
19-04-2016 21:17:26:472 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\50\D"
19-04-2016 21:17:26:472 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\50\D"
19-04-2016 21:17:26:481 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:26:711 - I: 	Output from bot: *********************
19-04-2016 21:17:26:711 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:26:711 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:26:711 - I: 	Output from bot: *                   *
19-04-2016 21:17:26:711 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:26:711 - I: 	Output from bot: *#     .....D      #*
19-04-2016 21:17:26:711 - I: 	Output from bot: * * * *.*#*#* * * * *
19-04-2016 21:17:26:711 - I: 	Output from bot: *      .# # ##      *
19-04-2016 21:17:26:711 - I: 	Output from bot: * * * *.*#*#*#* *#* *
19-04-2016 21:17:26:711 - I: 	Output from bot: * #    ...###     # *
19-04-2016 21:17:26:711 - I: 	Output from bot: *#* * *#*. #*#* * *#*
19-04-2016 21:17:26:711 - I: 	Output from bot: * #    ##.####  B # *
19-04-2016 21:17:26:711 - I: 	Output from bot: * *#* *#*.*#*#* *#* *
19-04-2016 21:17:26:712 - I: 	Output from bot: * #    ##.....#   # *
19-04-2016 21:17:26:712 - I: 	Output from bot: * * * *#*#*#*.* * * *
19-04-2016 21:17:26:712 - I: 	Output from bot: *#    A      .     #*
19-04-2016 21:17:26:712 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:26:712 - I: 	Output from bot: *                   *
19-04-2016 21:17:26:712 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:26:712 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:26:712 - I: 	Output from bot: *********************
19-04-2016 21:17:26:712 - I: 	Output from bot: Executing move command
19-04-2016 21:17:26:713 - I: 	Output from bot: Sending Back command MoveLeft
19-04-2016 21:17:26:715 - E: 	Output from bot: 
19-04-2016 21:17:26:715 - I: 	Output from bot: 
19-04-2016 21:17:26:716 - I: 	Your bots total execution time was 00:00:00.2446507
