
19-04-2016 21:18:12:539 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\114\A"
19-04-2016 21:18:12:540 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\114\A"
19-04-2016 21:18:12:548 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:12:812 - I: 	Output from bot: *********************
19-04-2016 21:18:12:812 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:12:812 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:18:12:812 - I: 	Output from bot: *      .....        *
19-04-2016 21:18:12:812 - I: 	Output from bot: *#* * *.* *.* * * *#*
19-04-2016 21:18:12:813 - I: 	Output from bot: *#     .   .       #*
19-04-2016 21:18:12:813 - I: 	Output from bot: * * * *.*#*.* * * * *
19-04-2016 21:18:12:813 - I: 	Output from bot: *      .#  .        *
19-04-2016 21:18:12:813 - I: 	Output from bot: * * * *.*#*.* * *#* *
19-04-2016 21:18:12:813 - I: 	Output from bot: * #    .##..        *
19-04-2016 21:18:12:813 - I: 	Output from bot: *#* * *.*#.#* * * *#*
19-04-2016 21:18:12:813 - I: 	Output from bot: *  ..... ####       *
19-04-2016 21:18:12:813 - I: 	Output from bot: * *.* * * *#* * * * *
19-04-2016 21:18:12:813 - I: 	Output from bot: *  .....A    D      *
19-04-2016 21:18:12:813 - I: 	Output from bot: * * * * * * * * * * *
19-04-2016 21:18:12:813 - I: 	Output from bot: *#                  *
19-04-2016 21:18:12:813 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:12:813 - I: 	Output from bot: *                   *
19-04-2016 21:18:12:813 - I: 	Output from bot: * * * * * * * *#* * *
19-04-2016 21:18:12:813 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:12:813 - I: 	Output from bot: *********************
19-04-2016 21:18:12:814 - I: 	Output from bot: Executing move command
19-04-2016 21:18:12:814 - I: 	Output from bot: Sending Back command MoveLeft
19-04-2016 21:18:12:816 - I: 	Output from bot: 
19-04-2016 21:18:12:816 - E: 	Output from bot: 
19-04-2016 21:18:12:818 - I: 	Your bots total execution time was 00:00:00.2780337
