
16-04-2016 22:11:13:895 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe C "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\32735501\5\C"
16-04-2016 22:11:13:895 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe C "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\32735501\5\C"
16-04-2016 22:11:13:904 - I: 	Bot has 4000ms to run before it will be forcefully killed
16-04-2016 22:11:14:184 - I: 	Output from bot: *********************
16-04-2016 22:11:14:184 - I: 	Output from bot: *.....#...#  ##.....*
16-04-2016 22:11:14:184 - I: 	Output from bot: *.* *.*.*.* *#*.* *.*
16-04-2016 22:11:14:184 - I: 	Output from bot: *. A . .#. ... . D .*
16-04-2016 22:11:14:184 - I: 	Output from bot: *.*#*.*.*.*.*.*.*#*.*
16-04-2016 22:11:14:184 - I: 	Output from bot: *...#...#. .#...#...*
16-04-2016 22:11:14:184 - I: 	Output from bot: * *.*#*#*.*.*#*#*.* *
16-04-2016 22:11:14:184 - I: 	Output from bot: *  .....#...#.....  *
16-04-2016 22:11:14:185 - I: 	Output from bot: * * * *.*#*#*.* * * *
16-04-2016 22:11:14:185 - I: 	Output from bot: *# ### .#####. ### #*
16-04-2016 22:11:14:185 - I: 	Output from bot: *#*#* *.*..#*.* *#*#*
16-04-2016 22:11:14:185 - I: 	Output from bot: *# ### ...###. ### #*
16-04-2016 22:11:14:185 - I: 	Output from bot: * * * * *#*#*.* * * *
16-04-2016 22:11:14:186 - I: 	Output from bot: *  #    #...#.....  *
16-04-2016 22:11:14:186 - I: 	Output from bot: * * *#*#*.*.*#*#*.* *
16-04-2016 22:11:14:186 - I: 	Output from bot: *# ##...#. .#...#...*
16-04-2016 22:11:14:186 - I: 	Output from bot: *#*#*.*.*.*.*.*.*#*.*
16-04-2016 22:11:14:186 - I: 	Output from bot: *  C.. ... .#. . B .*
16-04-2016 22:11:14:186 - I: 	Output from bot: * * *#*#* *.*.*.* *.*
16-04-2016 22:11:14:186 - I: 	Output from bot: *   ####  #...#.....*
16-04-2016 22:11:14:186 - I: 	Output from bot: *********************
16-04-2016 22:11:14:186 - I: 	Output from bot: Executing move command
16-04-2016 22:11:14:186 - I: 	Output from bot: Sending Back command MoveRight
16-04-2016 22:11:14:189 - E: 	Output from bot: 
16-04-2016 22:11:14:189 - I: 	Output from bot: 
16-04-2016 22:11:14:191 - I: 	Your bots total execution time was 00:00:00.2961501
