
19-04-2016 21:18:38:977 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\158\D"
19-04-2016 21:18:38:977 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\158\D"
19-04-2016 21:18:38:985 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:39:190 - I: 	Output from bot: Targeting Previous Node Location(2,17)
19-04-2016 21:18:39:228 - I: 	Output from bot: *********************
19-04-2016 21:18:39:228 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:39:228 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:18:39:228 - I: 	Output from bot: *  ......... ...    *
19-04-2016 21:18:39:229 - I: 	Output from bot: *#*.* * * *.*.*.* *#*
19-04-2016 21:18:39:229 - I: 	Output from bot: *# . ..... ... .   #*
19-04-2016 21:18:39:229 - I: 	Output from bot: * *.*.*#*.* * *.* * *
19-04-2016 21:18:39:229 - I: 	Output from bot: *  ... ##... ...    *
19-04-2016 21:18:39:229 - I: 	Output from bot: * * * *#*#*.*.* *#* *
19-04-2016 21:18:39:229 - I: 	Output from bot: * #.....## . .      *
19-04-2016 21:18:39:229 - I: 	Output from bot: *#*.* *.*...*.* * *#*
19-04-2016 21:18:39:229 - I: 	Output from bot: *  ... . ...#.      *
19-04-2016 21:18:39:229 - I: 	Output from bot: * *#*.*.*.* *.* * * *
19-04-2016 21:18:39:229 - I: 	Output from bot: *  ... ... ...      *
19-04-2016 21:18:39:229 - I: 	Output from bot: * *.* * * *.* * * * *
19-04-2016 21:18:39:229 - I: 	Output from bot: *#A.D      .        *
19-04-2016 21:18:39:229 - I: 	Output from bot: *.* * * * *.* * * *#*
19-04-2016 21:18:39:230 - I: 	Output from bot: *. .........        *
19-04-2016 21:18:39:230 - I: 	Output from bot: *.*.* * * * * *#* * *
19-04-2016 21:18:39:230 - I: 	Output from bot: *...### # # # ##    *
19-04-2016 21:18:39:230 - I: 	Output from bot: *********************
19-04-2016 21:18:39:230 - I: 	Output from bot: Executing move command
19-04-2016 21:18:39:230 - I: 	Output from bot: Sending Back command MoveLeft
19-04-2016 21:18:39:232 - I: 	Output from bot: 
19-04-2016 21:18:39:232 - E: 	Output from bot: 
19-04-2016 21:18:39:234 - I: 	Your bots total execution time was 00:00:00.2570415
