
19-04-2016 21:17:01:922 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\25\B"
19-04-2016 21:17:01:922 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\25\B"
19-04-2016 21:17:01:931 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:02:149 - I: 	Output from bot: *********************
19-04-2016 21:17:02:149 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:02:149 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:02:149 - I: 	Output from bot: *                   *
19-04-2016 21:17:02:149 - I: 	Output from bot: *#* *A* * * * * * *#*
19-04-2016 21:17:02:149 - I: 	Output from bot: *#     #     #D    #*
19-04-2016 21:17:02:150 - I: 	Output from bot: * * * *#*#*#*#* * * *
19-04-2016 21:17:02:150 - I: 	Output from bot: *    #### # ####  # *
19-04-2016 21:17:02:150 - I: 	Output from bot: * * * *#*#*#*#* *#* *
19-04-2016 21:17:02:150 - I: 	Output from bot: * #    #######    # *
19-04-2016 21:17:02:150 - I: 	Output from bot: *#* * *#*#.#*#* * *#*
19-04-2016 21:17:02:150 - I: 	Output from bot: * #    ###..##    # *
19-04-2016 21:17:02:150 - I: 	Output from bot: * *#* *#*#*.*#* *#* *
19-04-2016 21:17:02:150 - I: 	Output from bot: * #   ### #...##  # *
19-04-2016 21:17:02:150 - I: 	Output from bot: * * * *#*#*#*.* * * *
19-04-2016 21:17:02:150 - I: 	Output from bot: *#    C#     ....B #*
19-04-2016 21:17:02:150 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:02:150 - I: 	Output from bot: *                   *
19-04-2016 21:17:02:150 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:02:150 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:02:150 - I: 	Output from bot: *********************
19-04-2016 21:17:02:151 - I: 	Output from bot: Executing move command
19-04-2016 21:17:02:151 - I: 	Output from bot: Sending Back command MoveLeft
19-04-2016 21:17:02:153 - E: 	Output from bot: 
19-04-2016 21:17:02:153 - I: 	Output from bot: 
19-04-2016 21:17:02:155 - I: 	Your bots total execution time was 00:00:00.2326493
