
19-04-2016 21:19:10:658 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\210\D"
19-04-2016 21:19:10:658 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\210\D"
19-04-2016 21:19:10:666 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:19:10:875 - I: 	Output from bot: *********************
19-04-2016 21:19:10:875 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:19:10:875 - I: 	Output from bot: * * * * *#* * *#* * *
19-04-2016 21:19:10:875 - I: 	Output from bot: *                   *
19-04-2016 21:19:10:875 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:19:10:875 - I: 	Output from bot: *#                 #*
19-04-2016 21:19:10:875 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:19:10:876 - I: 	Output from bot: *       #           *
19-04-2016 21:19:10:876 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:19:10:876 - I: 	Output from bot: * #     ## #        *
19-04-2016 21:19:10:876 - I: 	Output from bot: * * * * *   * * * *#*
19-04-2016 21:19:10:876 - I: 	Output from bot: *.D         #       *
19-04-2016 21:19:10:876 - I: 	Output from bot: *.* * * * * * * * * *
19-04-2016 21:19:10:876 - I: 	Output from bot: *.                  *
19-04-2016 21:19:10:876 - I: 	Output from bot: *.* * * * * * * * * *
19-04-2016 21:19:10:876 - I: 	Output from bot: *.                  *
19-04-2016 21:19:10:876 - I: 	Output from bot: *.* * * * * * * * *#*
19-04-2016 21:19:10:876 - I: 	Output from bot: * A                 *
19-04-2016 21:19:10:876 - I: 	Output from bot: * * * * * * * *#* * *
19-04-2016 21:19:10:876 - I: 	Output from bot: *     # # # # ##    *
19-04-2016 21:19:10:876 - I: 	Output from bot: *********************
19-04-2016 21:19:10:877 - I: 	Output from bot: Executing move command
19-04-2016 21:19:10:877 - I: 	Output from bot: Sending Back command MoveLeft
19-04-2016 21:19:10:880 - E: 	Output from bot: 
19-04-2016 21:19:10:880 - I: 	Output from bot: 
19-04-2016 21:19:10:882 - I: 	Your bots total execution time was 00:00:00.2240921
