
19-04-2016 21:17:03:977 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\27\A"
19-04-2016 21:17:03:977 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\27\A"
19-04-2016 21:17:03:986 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:04:199 - I: 	Output from bot: *********************
19-04-2016 21:17:04:199 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:04:199 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:04:199 - I: 	Output from bot: *                   *
19-04-2016 21:17:04:199 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:04:199 - I: 	Output from bot: *#     #     #     #*
19-04-2016 21:17:04:199 - I: 	Output from bot: * * *A*#*#*#*#*D* * *
19-04-2016 21:17:04:199 - I: 	Output from bot: *    ...# # ####  # *
19-04-2016 21:17:04:199 - I: 	Output from bot: * * * *.*#*#*#* *#* *
19-04-2016 21:17:04:199 - I: 	Output from bot: * #    ...####    # *
19-04-2016 21:17:04:199 - I: 	Output from bot: *#* * *#*..#*#* * *#*
19-04-2016 21:17:04:199 - I: 	Output from bot: * #    #######    # *
19-04-2016 21:17:04:199 - I: 	Output from bot: * *#* *#*#*#*#* *#* *
19-04-2016 21:17:04:199 - I: 	Output from bot: * #   ### # ###   # *
19-04-2016 21:17:04:199 - I: 	Output from bot: * * *C*#*#*#*#* * * *
19-04-2016 21:17:04:199 - I: 	Output from bot: *#     #     # B   #*
19-04-2016 21:17:04:199 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:04:199 - I: 	Output from bot: *                   *
19-04-2016 21:17:04:200 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:04:200 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:04:200 - I: 	Output from bot: *********************
19-04-2016 21:17:04:200 - I: 	Output from bot: Executing place bomb command
19-04-2016 21:17:04:200 - I: 	Output from bot: Sending Back command PlaceBomb
19-04-2016 21:17:04:202 - I: 	Output from bot: 
19-04-2016 21:17:04:202 - E: 	Output from bot: 
19-04-2016 21:17:04:204 - I: 	Your bots total execution time was 00:00:00.2261647
