
19-04-2016 21:18:03:602 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\100\A"
19-04-2016 21:18:03:602 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\100\A"
19-04-2016 21:18:03:612 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:03:918 - I: 	Output from bot: *********************
19-04-2016 21:18:03:918 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:03:918 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:18:03:918 - I: 	Output from bot: *                   *
19-04-2016 21:18:03:918 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:03:919 - I: 	Output from bot: *#                 #*
19-04-2016 21:18:03:919 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:18:03:919 - I: 	Output from bot: *      ##...        *
19-04-2016 21:18:03:919 - I: 	Output from bot: * * * *#*.*.* * *#* *
19-04-2016 21:18:03:919 - I: 	Output from bot: * #    ##.#.......  *
19-04-2016 21:18:03:919 - I: 	Output from bot: *#* * *#*..#* * *.*#*
19-04-2016 21:18:03:919 - I: 	Output from bot: *       #####    .  *
19-04-2016 21:18:03:919 - I: 	Output from bot: * *#* *A* *#*#* *.* *
19-04-2016 21:18:03:919 - I: 	Output from bot: *      .....#D ...  *
19-04-2016 21:18:03:919 - I: 	Output from bot: * * * * * *.* *.* * *
19-04-2016 21:18:03:919 - I: 	Output from bot: *#       ... ...   #*
19-04-2016 21:18:03:919 - I: 	Output from bot: *#* * * *.* *.* * *#*
19-04-2016 21:18:03:919 - I: 	Output from bot: *        .....      *
19-04-2016 21:18:03:919 - I: 	Output from bot: * * * * * *#* *#* * *
19-04-2016 21:18:03:919 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:03:919 - I: 	Output from bot: *********************
19-04-2016 21:18:03:920 - I: 	Output from bot: Executing move command
19-04-2016 21:18:03:920 - I: 	Output from bot: Sending Back command MoveDown
19-04-2016 21:18:03:922 - E: 	Output from bot: 
19-04-2016 21:18:03:922 - I: 	Output from bot: 
19-04-2016 21:18:03:924 - I: 	Your bots total execution time was 00:00:00.3200753
