
19-04-2016 21:17:18:468 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\41\A"
19-04-2016 21:17:18:468 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\41\A"
19-04-2016 21:17:18:477 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:18:706 - I: 	Output from bot: *********************
19-04-2016 21:17:18:706 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:18:706 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:18:706 - I: 	Output from bot: *                   *
19-04-2016 21:17:18:706 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:18:706 - I: 	Output from bot: *#     #           #*
19-04-2016 21:17:18:706 - I: 	Output from bot: * * * *#*#*#* * * * *
19-04-2016 21:17:18:706 - I: 	Output from bot: *     ### # ###D  # *
19-04-2016 21:17:18:706 - I: 	Output from bot: * * * *#*#*#*#* *#* *
19-04-2016 21:17:18:706 - I: 	Output from bot: * #    #######B   # *
19-04-2016 21:17:18:706 - I: 	Output from bot: *#* *A*#*# #*#* * *#*
19-04-2016 21:17:18:706 - I: 	Output from bot: * #  . #######    # *
19-04-2016 21:17:18:706 - I: 	Output from bot: * *#*.*#*#*#*#* *#* *
19-04-2016 21:17:18:706 - I: 	Output from bot: * #  . ## # ###   # *
19-04-2016 21:17:18:706 - I: 	Output from bot: * * *.*#*#*#*#* * * *
19-04-2016 21:17:18:706 - I: 	Output from bot: *#   ...           #*
19-04-2016 21:17:18:706 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:18:706 - I: 	Output from bot: *                   *
19-04-2016 21:17:18:706 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:18:706 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:18:706 - I: 	Output from bot: *********************
19-04-2016 21:17:18:707 - I: 	Output from bot: Executing move command
19-04-2016 21:17:18:707 - I: 	Output from bot: Sending Back command MoveDown
19-04-2016 21:17:18:709 - E: 	Output from bot: 
19-04-2016 21:17:18:709 - I: 	Output from bot: 
19-04-2016 21:17:18:711 - I: 	Your bots total execution time was 00:00:00.2426428
