
19-04-2016 21:16:55:838 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\19\D"
19-04-2016 21:16:55:838 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\19\D"
19-04-2016 21:16:55:848 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:16:56:054 - I: 	Output from bot: *********************
19-04-2016 21:16:56:054 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:16:56:054 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:16:56:054 - I: 	Output from bot: *               .D  *
19-04-2016 21:16:56:054 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:16:56:054 - I: 	Output from bot: *#  A# #     # #   #*
19-04-2016 21:16:56:054 - I: 	Output from bot: * * * *#*#*#*#* * * *
19-04-2016 21:16:56:054 - I: 	Output from bot: *    #### # ####  # *
19-04-2016 21:16:56:054 - I: 	Output from bot: * * * *#*#*#*#* *#* *
19-04-2016 21:16:56:055 - I: 	Output from bot: * #    #######    # *
19-04-2016 21:16:56:055 - I: 	Output from bot: *#* * *#*# #*#* * *#*
19-04-2016 21:16:56:055 - I: 	Output from bot: * #    #######    # *
19-04-2016 21:16:56:055 - I: 	Output from bot: * *#* *#*#*#*#* *#* *
19-04-2016 21:16:56:055 - I: 	Output from bot: * #  #### # #### B# *
19-04-2016 21:16:56:055 - I: 	Output from bot: * * *C*#*#*#*#* * * *
19-04-2016 21:16:56:055 - I: 	Output from bot: *#     #     # #   #*
19-04-2016 21:16:56:055 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:16:56:055 - I: 	Output from bot: *                   *
19-04-2016 21:16:56:055 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:16:56:055 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:16:56:055 - I: 	Output from bot: *********************
19-04-2016 21:16:56:056 - I: 	Output from bot: Executing move command
19-04-2016 21:16:56:056 - I: 	Output from bot: Sending Back command MoveLeft
19-04-2016 21:16:56:058 - E: 	Output from bot: 
19-04-2016 21:16:56:058 - I: 	Output from bot: 
19-04-2016 21:16:56:060 - I: 	Your bots total execution time was 00:00:00.2210475
