
19-04-2016 21:17:47:614 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\74\D"
19-04-2016 21:17:47:614 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\74\D"
19-04-2016 21:17:47:622 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:47:833 - I: 	Output from bot: *********************
19-04-2016 21:17:47:833 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:47:833 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:17:47:833 - I: 	Output from bot: *                   *
19-04-2016 21:17:47:833 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:47:833 - I: 	Output from bot: *#                 #*
19-04-2016 21:17:47:833 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:17:47:833 - I: 	Output from bot: *      ##           *
19-04-2016 21:17:47:833 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:17:47:833 - I: 	Output from bot: * #    ######D    # *
19-04-2016 21:17:47:833 - I: 	Output from bot: *#* * *#*# #*.* * *#*
19-04-2016 21:17:47:833 - I: 	Output from bot: * #  A ######.      *
19-04-2016 21:17:47:833 - I: 	Output from bot: * *#* * *#*#*.* * * *
19-04-2016 21:17:47:833 - I: 	Output from bot: *         # #.    # *
19-04-2016 21:17:47:834 - I: 	Output from bot: * * * * * *#*.* * * *
19-04-2016 21:17:47:834 - I: 	Output from bot: *#   B             #*
19-04-2016 21:17:47:834 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:47:834 - I: 	Output from bot: *                   *
19-04-2016 21:17:47:834 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:47:834 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:47:834 - I: 	Output from bot: *********************
19-04-2016 21:17:47:834 - I: 	Output from bot: Executing place bomb command
19-04-2016 21:17:47:834 - I: 	Output from bot: Sending Back command PlaceBomb
19-04-2016 21:17:47:886 - E: 	Output from bot: 
19-04-2016 21:17:47:886 - I: 	Output from bot: 
19-04-2016 21:17:47:888 - I: 	Your bots total execution time was 00:00:00.2741818
