
19-04-2016 21:18:11:541 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\112\D"
19-04-2016 21:18:11:541 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\112\D"
19-04-2016 21:18:11:549 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:11:755 - I: 	Output from bot: *********************
19-04-2016 21:18:11:755 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:11:755 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:18:11:755 - I: 	Output from bot: *                   *
19-04-2016 21:18:11:755 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:11:756 - I: 	Output from bot: *#                 #*
19-04-2016 21:18:11:756 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:18:11:756 - I: 	Output from bot: *      ##           *
19-04-2016 21:18:11:756 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:18:11:756 - I: 	Output from bot: * #    #####        *
19-04-2016 21:18:11:756 - I: 	Output from bot: *#* * * *# #* * * *#*
19-04-2016 21:18:11:756 - I: 	Output from bot: *        ####       *
19-04-2016 21:18:11:756 - I: 	Output from bot: * *#* * * *#* * * * *
19-04-2016 21:18:11:756 - I: 	Output from bot: *        A  .D      *
19-04-2016 21:18:11:756 - I: 	Output from bot: * * * * * * * * * * *
19-04-2016 21:18:11:756 - I: 	Output from bot: *#                  *
19-04-2016 21:18:11:756 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:11:756 - I: 	Output from bot: *                   *
19-04-2016 21:18:11:756 - I: 	Output from bot: * * * * * * * *#* * *
19-04-2016 21:18:11:756 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:11:756 - I: 	Output from bot: *********************
19-04-2016 21:18:11:757 - I: 	Output from bot: Executing move command
19-04-2016 21:18:11:758 - I: 	Output from bot: Sending Back command MoveLeft
19-04-2016 21:18:11:760 - E: 	Output from bot: 
19-04-2016 21:18:11:760 - I: 	Output from bot: 
19-04-2016 21:18:11:761 - I: 	Your bots total execution time was 00:00:00.2207014
