
25-04-2016 21:16:24:400 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2117776905\2\A"
25-04-2016 21:16:24:400 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2117776905\2\A"
25-04-2016 21:16:24:409 - I: 	Bot has 4000ms to run before it will be forcefully killed
25-04-2016 21:16:24:616 - I: 	Output from bot: *********************
25-04-2016 21:16:24:616 - I: 	Output from bot: *   ###  ###  ###D  *
25-04-2016 21:16:24:616 - I: 	Output from bot: * *#* * *#*#* * *#* *
25-04-2016 21:16:24:616 - I: 	Output from bot: *A....##     ## ##  *
25-04-2016 21:16:24:616 - I: 	Output from bot: *#* *.* * * * *#* *#*
25-04-2016 21:16:24:616 - I: 	Output from bot: *#   .         #   #*
25-04-2016 21:16:24:616 - I: 	Output from bot: *#* *.* * * * * * *#*
25-04-2016 21:16:24:616 - I: 	Output from bot: *   #...#   # ###   *
25-04-2016 21:16:24:616 - I: 	Output from bot: *#*#*#*.*#*#*#*#*#*#*
25-04-2016 21:16:24:616 - I: 	Output from bot: *##   #...### #   ##*
25-04-2016 21:16:24:616 - I: 	Output from bot: *#*#* *#*..#*#* *#*#*
25-04-2016 21:16:24:616 - I: 	Output from bot: *##   # ##### #   ##*
25-04-2016 21:16:24:616 - I: 	Output from bot: *#*#*#*#*#*#*#*#*#*#*
25-04-2016 21:16:24:616 - I: 	Output from bot: *   ### #   # ###   *
25-04-2016 21:16:24:616 - I: 	Output from bot: *#* * * * * * * * *#*
25-04-2016 21:16:24:617 - I: 	Output from bot: *#   #         #   #*
25-04-2016 21:16:24:617 - I: 	Output from bot: *#* *#* * * * *#* *#*
25-04-2016 21:16:24:617 - I: 	Output from bot: *C ## ##     ## ##  *
25-04-2016 21:16:24:617 - I: 	Output from bot: * *#* * *#*#* * *#* *
25-04-2016 21:16:24:617 - I: 	Output from bot: *   ###  ###  ###B  *
25-04-2016 21:16:24:617 - I: 	Output from bot: *********************
25-04-2016 21:16:24:617 - I: 	Output from bot: Executing move command
25-04-2016 21:16:24:617 - I: 	Output from bot: Sending Back command MoveRight
25-04-2016 21:16:24:619 - E: 	Output from bot: 
25-04-2016 21:16:24:619 - I: 	Output from bot: 
25-04-2016 21:16:24:621 - I: 	Your bots total execution time was 00:00:00.2212933
