
19-04-2016 21:18:47:871 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\172\A"
19-04-2016 21:18:47:871 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\172\A"
19-04-2016 21:18:47:880 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:48:083 - I: 	Output from bot: Targeting Previous Node Location(2,17)
19-04-2016 21:18:48:089 - I: 	Output from bot: *********************
19-04-2016 21:18:48:089 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:48:089 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:18:48:089 - I: 	Output from bot: *                   *
19-04-2016 21:18:48:089 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:48:089 - I: 	Output from bot: *#                 #*
19-04-2016 21:18:48:089 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:18:48:089 - I: 	Output from bot: *      ##           *
19-04-2016 21:18:48:089 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:18:48:089 - I: 	Output from bot: * #     ## #        *
19-04-2016 21:18:48:089 - I: 	Output from bot: *#* * * *   * * * *#*
19-04-2016 21:18:48:089 - I: 	Output from bot: *           #       *
19-04-2016 21:18:48:090 - I: 	Output from bot: * * * * * * * * * * *
19-04-2016 21:18:48:090 - I: 	Output from bot: *                   *
19-04-2016 21:18:48:090 - I: 	Output from bot: * * * * * * * * * * *
19-04-2016 21:18:48:090 - I: 	Output from bot: *D                  *
19-04-2016 21:18:48:090 - I: 	Output from bot: *.* * * * * * * * *#*
19-04-2016 21:18:48:090 - I: 	Output from bot: *...A               *
19-04-2016 21:18:48:090 - I: 	Output from bot: * * * * * * * *#* * *
19-04-2016 21:18:48:090 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:48:090 - I: 	Output from bot: *********************
19-04-2016 21:18:48:090 - I: 	Output from bot: Executing move command
19-04-2016 21:18:48:091 - I: 	Output from bot: Sending Back command MoveLeft
19-04-2016 21:18:48:093 - I: 	Output from bot: 
19-04-2016 21:18:48:093 - E: 	Output from bot: 
19-04-2016 21:18:48:094 - I: 	Your bots total execution time was 00:00:00.2234763
