
19-04-2016 21:18:22:726 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\131\A"
19-04-2016 21:18:22:726 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\131\A"
19-04-2016 21:18:22:735 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:22:942 - I: 	Output from bot: *********************
19-04-2016 21:18:22:942 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:22:942 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:18:22:942 - I: 	Output from bot: *                   *
19-04-2016 21:18:22:942 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:22:942 - I: 	Output from bot: *#                 #*
19-04-2016 21:18:22:942 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:18:22:942 - I: 	Output from bot: *      ##           *
19-04-2016 21:18:22:942 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:18:22:942 - I: 	Output from bot: * #     ####        *
19-04-2016 21:18:22:942 - I: 	Output from bot: *#* * * *A.#* * * *#*
19-04-2016 21:18:22:942 - I: 	Output from bot: *          ##       *
19-04-2016 21:18:22:942 - I: 	Output from bot: * *#* * * *D* * * * *
19-04-2016 21:18:22:942 - I: 	Output from bot: *                   *
19-04-2016 21:18:22:942 - I: 	Output from bot: * * * * * * * * * * *
19-04-2016 21:18:22:942 - I: 	Output from bot: *#                  *
19-04-2016 21:18:22:943 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:22:943 - I: 	Output from bot: *                   *
19-04-2016 21:18:22:943 - I: 	Output from bot: * * * * * * * *#* * *
19-04-2016 21:18:22:943 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:22:943 - I: 	Output from bot: *********************
19-04-2016 21:18:22:944 - I: 	Output from bot: Executing move command
19-04-2016 21:18:22:944 - I: 	Output from bot: Sending Back command MoveRight
19-04-2016 21:18:22:946 - E: 	Output from bot: 
19-04-2016 21:18:22:946 - I: 	Output from bot: 
19-04-2016 21:18:22:948 - I: 	Your bots total execution time was 00:00:00.2212095
