
19-04-2016 21:18:04:599 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\101\D"
19-04-2016 21:18:04:599 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\101\D"
19-04-2016 21:18:04:608 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:04:877 - I: 	Output from bot: *********************
19-04-2016 21:18:04:877 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:04:877 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:18:04:878 - I: 	Output from bot: *                   *
19-04-2016 21:18:04:878 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:04:878 - I: 	Output from bot: *#                 #*
19-04-2016 21:18:04:878 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:18:04:878 - I: 	Output from bot: *      ##...        *
19-04-2016 21:18:04:878 - I: 	Output from bot: * * * *#*.*.* * *#* *
19-04-2016 21:18:04:878 - I: 	Output from bot: * #    ##.#.....    *
19-04-2016 21:18:04:878 - I: 	Output from bot: *#* * *#*..#* *.* *#*
19-04-2016 21:18:04:878 - I: 	Output from bot: *       #####  .....*
19-04-2016 21:18:04:878 - I: 	Output from bot: * *#* * * *#*#* * *.*
19-04-2016 21:18:04:878 - I: 	Output from bot: *      A    #D     .*
19-04-2016 21:18:04:878 - I: 	Output from bot: * * * * * *#*.* * *.*
19-04-2016 21:18:04:878 - I: 	Output from bot: *#       ..... ... .*
19-04-2016 21:18:04:878 - I: 	Output from bot: *#* * * *.* * *.*.*.*
19-04-2016 21:18:04:878 - I: 	Output from bot: *        ....... . .*
19-04-2016 21:18:04:878 - I: 	Output from bot: * * * * * *#* *#*.*.*
19-04-2016 21:18:04:878 - I: 	Output from bot: *   ### # # # ## ...*
19-04-2016 21:18:04:878 - I: 	Output from bot: *********************
19-04-2016 21:18:04:878 - I: 	Output from bot: Executing move command
19-04-2016 21:18:04:879 - I: 	Output from bot: Sending Back command MoveDown
19-04-2016 21:18:04:881 - I: 	Output from bot: 
19-04-2016 21:18:04:881 - E: 	Output from bot: 
19-04-2016 21:18:04:883 - I: 	Your bots total execution time was 00:00:00.2835997
