
19-04-2016 21:18:58:792 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\190\D"
19-04-2016 21:18:58:792 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\190\D"
19-04-2016 21:18:58:801 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:59:005 - I: 	Output from bot: *********************
19-04-2016 21:18:59:005 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:59:005 - I: 	Output from bot: * * *.* *#* * *#* * *
19-04-2016 21:18:59:005 - I: 	Output from bot: *    .              *
19-04-2016 21:18:59:005 - I: 	Output from bot: *#* *D* * * * * * *#*
19-04-2016 21:18:59:006 - I: 	Output from bot: *#                 #*
19-04-2016 21:18:59:006 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:18:59:006 - I: 	Output from bot: *      ##           *
19-04-2016 21:18:59:006 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:18:59:006 - I: 	Output from bot: * #  A  ## #        *
19-04-2016 21:18:59:006 - I: 	Output from bot: * * * * *   * * * *#*
19-04-2016 21:18:59:006 - I: 	Output from bot: *           #       *
19-04-2016 21:18:59:006 - I: 	Output from bot: * * * * * * * * * * *
19-04-2016 21:18:59:006 - I: 	Output from bot: *                   *
19-04-2016 21:18:59:006 - I: 	Output from bot: * * * * * * * * * * *
19-04-2016 21:18:59:006 - I: 	Output from bot: *                   *
19-04-2016 21:18:59:006 - I: 	Output from bot: * * * * * * * * * *#*
19-04-2016 21:18:59:006 - I: 	Output from bot: *                   *
19-04-2016 21:18:59:006 - I: 	Output from bot: * * * * * * * *#* * *
19-04-2016 21:18:59:006 - I: 	Output from bot: *     # # # # ##    *
19-04-2016 21:18:59:006 - I: 	Output from bot: *********************
19-04-2016 21:18:59:007 - I: 	Output from bot: Executing move command
19-04-2016 21:18:59:007 - I: 	Output from bot: Sending Back command MoveUp
19-04-2016 21:18:59:009 - E: 	Output from bot: 
19-04-2016 21:18:59:009 - I: 	Output from bot: 
19-04-2016 21:18:59:010 - I: 	Your bots total execution time was 00:00:00.2185187
