
19-04-2016 21:18:48:095 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\172\D"
19-04-2016 21:18:48:095 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\172\D"
19-04-2016 21:18:48:104 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:48:308 - I: 	Output from bot: Targeting Previous Node Location(2,17)
19-04-2016 21:18:48:310 - I: 	Output from bot: *********************
19-04-2016 21:18:48:310 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:48:310 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:18:48:310 - I: 	Output from bot: *                   *
19-04-2016 21:18:48:311 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:48:311 - I: 	Output from bot: *#                 #*
19-04-2016 21:18:48:311 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:18:48:311 - I: 	Output from bot: *      ##           *
19-04-2016 21:18:48:311 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:18:48:311 - I: 	Output from bot: * #     ## #        *
19-04-2016 21:18:48:311 - I: 	Output from bot: *#* * * *   * * * *#*
19-04-2016 21:18:48:311 - I: 	Output from bot: *           #       *
19-04-2016 21:18:48:311 - I: 	Output from bot: * * * * * * * * * * *
19-04-2016 21:18:48:311 - I: 	Output from bot: *                   *
19-04-2016 21:18:48:311 - I: 	Output from bot: * * * * * * * * * * *
19-04-2016 21:18:48:311 - I: 	Output from bot: *D                  *
19-04-2016 21:18:48:311 - I: 	Output from bot: *.* * * * * * * * *#*
19-04-2016 21:18:48:311 - I: 	Output from bot: *   A               *
19-04-2016 21:18:48:311 - I: 	Output from bot: * * * * * * * *#* * *
19-04-2016 21:18:48:311 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:48:311 - I: 	Output from bot: *********************
19-04-2016 21:18:48:312 - I: 	Output from bot: Executing place bomb command
19-04-2016 21:18:48:313 - I: 	Output from bot: Sending Back command PlaceBomb
19-04-2016 21:18:48:314 - E: 	Output from bot: 
19-04-2016 21:18:48:314 - I: 	Output from bot: 
19-04-2016 21:18:48:316 - I: 	Your bots total execution time was 00:00:00.2208436
