
19-04-2016 21:16:46:454 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\11\B"
19-04-2016 21:16:46:454 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\11\B"
19-04-2016 21:16:46:463 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:16:46:783 - I: 	Output from bot: *********************
19-04-2016 21:16:46:783 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:16:46:783 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:16:46:783 - I: 	Output from bot: *               #   *
19-04-2016 21:16:46:784 - I: 	Output from bot: *#* * * * * * * *D*#*
19-04-2016 21:16:46:784 - I: 	Output from bot: *# A ...........   #*
19-04-2016 21:16:46:784 - I: 	Output from bot: * * *.*#*#*#*#*.* * *
19-04-2016 21:16:46:784 - I: 	Output from bot: * #  .### # ###.  # *
19-04-2016 21:16:46:784 - I: 	Output from bot: * *#*.*#*#*#*#*.*#* *
19-04-2016 21:16:46:784 - I: 	Output from bot: * #  . ####### .  # *
19-04-2016 21:16:46:785 - I: 	Output from bot: *#* *.*#*..#*#*.* *#*
19-04-2016 21:16:46:785 - I: 	Output from bot: * #  .....#### .....*
19-04-2016 21:16:46:785 - I: 	Output from bot: * *#* *#*#*#*#* *#*.*
19-04-2016 21:16:46:785 - I: 	Output from bot: * #  #### # ####  #.*
19-04-2016 21:16:46:785 - I: 	Output from bot: * * * *#*#*#*#* * *.*
19-04-2016 21:16:46:785 - I: 	Output from bot: *#  C# ........... .*
19-04-2016 21:16:46:785 - I: 	Output from bot: *#* * *.* * * * *B*.*
19-04-2016 21:16:46:785 - I: 	Output from bot: *....... .......#  .*
19-04-2016 21:16:46:785 - I: 	Output from bot: *.* *#* *.*#* *.* *.*
19-04-2016 21:16:46:785 - I: 	Output from bot: *.........# # #.....*
19-04-2016 21:16:46:785 - I: 	Output from bot: *********************
19-04-2016 21:16:46:785 - I: 	Output from bot: Executing move command
19-04-2016 21:16:46:786 - I: 	Output from bot: Sending Back command MoveUp
19-04-2016 21:16:46:788 - E: 	Output from bot: 
19-04-2016 21:16:46:788 - I: 	Output from bot: 
19-04-2016 21:16:46:789 - I: 	Your bots total execution time was 00:00:00.3357372
