
19-04-2016 21:19:06:699 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\203\D"
19-04-2016 21:19:06:699 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\203\D"
19-04-2016 21:19:06:708 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:19:06:940 - I: 	Output from bot: *********************
19-04-2016 21:19:06:940 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:19:06:940 - I: 	Output from bot: * * * * *#* * *#* * *
19-04-2016 21:19:06:940 - I: 	Output from bot: *                   *
19-04-2016 21:19:06:940 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:19:06:940 - I: 	Output from bot: *#                 #*
19-04-2016 21:19:06:940 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:19:06:940 - I: 	Output from bot: *       #           *
19-04-2016 21:19:06:940 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:19:06:940 - I: 	Output from bot: *....D  ## #        *
19-04-2016 21:19:06:940 - I: 	Output from bot: *.* * * *   * * * *#*
19-04-2016 21:19:06:940 - I: 	Output from bot: *.          #       *
19-04-2016 21:19:06:940 - I: 	Output from bot: *.* * * * * * * * * *
19-04-2016 21:19:06:940 - I: 	Output from bot: *.                  *
19-04-2016 21:19:06:941 - I: 	Output from bot: *.* * * * * * * * * *
19-04-2016 21:19:06:941 - I: 	Output from bot: *.                  *
19-04-2016 21:19:06:941 - I: 	Output from bot: *.* * * * * * * * *#*
19-04-2016 21:19:06:941 - I: 	Output from bot: *.                  *
19-04-2016 21:19:06:941 - I: 	Output from bot: *.* *A* * * * *#* * *
19-04-2016 21:19:06:941 - I: 	Output from bot: *.....# # # # ##    *
19-04-2016 21:19:06:941 - I: 	Output from bot: *********************
19-04-2016 21:19:06:941 - I: 	Output from bot: Executing move command
19-04-2016 21:19:06:941 - I: 	Output from bot: Sending Back command MoveLeft
19-04-2016 21:19:06:943 - E: 	Output from bot: 
19-04-2016 21:19:06:943 - I: 	Output from bot: 
19-04-2016 21:19:06:945 - I: 	Your bots total execution time was 00:00:00.2458068
