
19-04-2016 21:17:41:542 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\68\A"
19-04-2016 21:17:41:542 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\68\A"
19-04-2016 21:17:41:552 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:41:820 - I: 	Output from bot: *********************
19-04-2016 21:17:41:820 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:41:820 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:17:41:820 - I: 	Output from bot: *  ...........      *
19-04-2016 21:17:41:820 - I: 	Output from bot: *#*.* * * * *.* * *#*
19-04-2016 21:17:41:820 - I: 	Output from bot: *# . ....... ...   #*
19-04-2016 21:17:41:820 - I: 	Output from bot: * *.*.*#*#*.* *.* * *
19-04-2016 21:17:41:820 - I: 	Output from bot: *  . . ## #... .    *
19-04-2016 21:17:41:821 - I: 	Output from bot: * *.*.*#*#*#*.*.*#* *
19-04-2016 21:17:41:821 - I: 	Output from bot: * #. . ######...  # *
19-04-2016 21:17:41:821 - I: 	Output from bot: *#*.*.*#*#.#*#* * *#*
19-04-2016 21:17:41:821 - I: 	Output from bot: *... . ###......    *
19-04-2016 21:17:41:821 - I: 	Output from bot: *.*#*.*#*#*#*#*.* * *
19-04-2016 21:17:41:821 - I: 	Output from bot: *.   ..A# # #...  # *
19-04-2016 21:17:41:821 - I: 	Output from bot: *.* * * * *#*.* * * *
19-04-2016 21:17:41:821 - I: 	Output from bot: *... B       .     #*
19-04-2016 21:17:41:821 - I: 	Output from bot: *#*.* * * * *.* * *#*
19-04-2016 21:17:41:821 - I: 	Output from bot: *  .....   ...      *
19-04-2016 21:17:41:821 - I: 	Output from bot: * * *#*.*#*.* *#* * *
19-04-2016 21:17:41:821 - I: 	Output from bot: *   ###.....# ##    *
19-04-2016 21:17:41:821 - I: 	Output from bot: *********************
19-04-2016 21:17:41:822 - I: 	Output from bot: Executing move command
19-04-2016 21:17:41:822 - I: 	Output from bot: Sending Back command MoveLeft
19-04-2016 21:17:41:824 - E: 	Output from bot: 
19-04-2016 21:17:41:824 - I: 	Output from bot: 
19-04-2016 21:17:41:825 - I: 	Your bots total execution time was 00:00:00.2831172
