
19-04-2016 21:18:38:373 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\157\D"
19-04-2016 21:18:38:373 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\157\D"
19-04-2016 21:18:38:382 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:38:584 - I: 	Output from bot: Targeting Previous Node Location(2,17)
19-04-2016 21:18:38:595 - I: 	Output from bot: *********************
19-04-2016 21:18:38:595 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:38:595 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:18:38:596 - I: 	Output from bot: *                   *
19-04-2016 21:18:38:596 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:38:596 - I: 	Output from bot: *#                 #*
19-04-2016 21:18:38:596 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:18:38:596 - I: 	Output from bot: *      ##           *
19-04-2016 21:18:38:596 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:18:38:596 - I: 	Output from bot: * #     ## #        *
19-04-2016 21:18:38:596 - I: 	Output from bot: *#* * * *   * * * *#*
19-04-2016 21:18:38:596 - I: 	Output from bot: *           #       *
19-04-2016 21:18:38:596 - I: 	Output from bot: * *#* * * * * * * * *
19-04-2016 21:18:38:596 - I: 	Output from bot: *                   *
19-04-2016 21:18:38:596 - I: 	Output from bot: * * * * * * * * * * *
19-04-2016 21:18:38:596 - I: 	Output from bot: *#A..D              *
19-04-2016 21:18:38:596 - I: 	Output from bot: *.*.* * * * * * * *#*
19-04-2016 21:18:38:596 - I: 	Output from bot: *...                *
19-04-2016 21:18:38:596 - I: 	Output from bot: * * * * * * * *#* * *
19-04-2016 21:18:38:596 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:38:596 - I: 	Output from bot: *********************
19-04-2016 21:18:38:597 - I: 	Output from bot: Executing move command
19-04-2016 21:18:38:597 - I: 	Output from bot: Sending Back command MoveLeft
19-04-2016 21:18:38:615 - E: 	Output from bot: 
19-04-2016 21:18:38:615 - I: 	Output from bot: 
19-04-2016 21:18:38:617 - I: 	Your bots total execution time was 00:00:00.2438416
