
19-04-2016 21:17:14:555 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\36\B"
19-04-2016 21:17:14:555 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\36\B"
19-04-2016 21:17:14:563 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:14:774 - I: 	Output from bot: *********************
19-04-2016 21:17:14:774 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:14:774 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:14:774 - I: 	Output from bot: *                   *
19-04-2016 21:17:14:774 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:14:774 - I: 	Output from bot: *#     #      D    #*
19-04-2016 21:17:14:774 - I: 	Output from bot: * * * *#*#*#*#* * * *
19-04-2016 21:17:14:774 - I: 	Output from bot: *   A ### # ###.  # *
19-04-2016 21:17:14:774 - I: 	Output from bot: * * * *#*#*#*#*.*#* *
19-04-2016 21:17:14:775 - I: 	Output from bot: * #    ####### .  # *
19-04-2016 21:17:14:775 - I: 	Output from bot: *#* * *#*# #*#*.* *#*
19-04-2016 21:17:14:775 - I: 	Output from bot: * #    ####### .  # *
19-04-2016 21:17:14:775 - I: 	Output from bot: * *#* *#*#*#*#*B*#* *
19-04-2016 21:17:14:775 - I: 	Output from bot: * #    ## # ###   # *
19-04-2016 21:17:14:775 - I: 	Output from bot: * * * *#*#*#*#* * * *
19-04-2016 21:17:14:775 - I: 	Output from bot: *#                 #*
19-04-2016 21:17:14:775 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:14:775 - I: 	Output from bot: *                   *
19-04-2016 21:17:14:775 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:14:775 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:14:775 - I: 	Output from bot: *********************
19-04-2016 21:17:14:775 - I: 	Output from bot: Executing move command
19-04-2016 21:17:14:776 - I: 	Output from bot: Sending Back command MoveUp
19-04-2016 21:17:14:778 - E: 	Output from bot: 
19-04-2016 21:17:14:778 - I: 	Output from bot: 
19-04-2016 21:17:14:779 - I: 	Your bots total execution time was 00:00:00.2243417
