
19-04-2016 21:18:13:740 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\116\A"
19-04-2016 21:18:13:740 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\116\A"
19-04-2016 21:18:13:749 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:13:957 - I: 	Output from bot: *********************
19-04-2016 21:18:13:957 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:13:957 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:18:13:957 - I: 	Output from bot: *                   *
19-04-2016 21:18:13:957 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:13:957 - I: 	Output from bot: *#                 #*
19-04-2016 21:18:13:957 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:18:13:957 - I: 	Output from bot: *      ##           *
19-04-2016 21:18:13:957 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:18:13:958 - I: 	Output from bot: * #    #####        *
19-04-2016 21:18:13:958 - I: 	Output from bot: *#* * * *..#* * * *#*
19-04-2016 21:18:13:958 - I: 	Output from bot: *      ...###       *
19-04-2016 21:18:13:958 - I: 	Output from bot: * *#* *A* *#* * * * *
19-04-2016 21:18:13:958 - I: 	Output from bot: *            D      *
19-04-2016 21:18:13:958 - I: 	Output from bot: * * * * * * * * * * *
19-04-2016 21:18:13:958 - I: 	Output from bot: *#                  *
19-04-2016 21:18:13:958 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:13:958 - I: 	Output from bot: *                   *
19-04-2016 21:18:13:958 - I: 	Output from bot: * * * * * * * *#* * *
19-04-2016 21:18:13:958 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:13:958 - I: 	Output from bot: *********************
19-04-2016 21:18:13:959 - I: 	Output from bot: Executing move command
19-04-2016 21:18:13:959 - I: 	Output from bot: Sending Back command MoveUp
19-04-2016 21:18:13:961 - I: 	Output from bot: 
19-04-2016 21:18:13:961 - E: 	Output from bot: 
19-04-2016 21:18:13:962 - I: 	Your bots total execution time was 00:00:00.2224807
