
19-04-2016 21:18:31:102 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\145\A"
19-04-2016 21:18:31:102 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\145\A"
19-04-2016 21:18:31:112 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:31:315 - I: 	Output from bot: Targeting Previous Node Location(2,17)
19-04-2016 21:18:31:341 - I: 	Output from bot: *********************
19-04-2016 21:18:31:341 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:31:341 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:18:31:341 - I: 	Output from bot: *                   *
19-04-2016 21:18:31:341 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:31:341 - I: 	Output from bot: *#                 #*
19-04-2016 21:18:31:341 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:18:31:341 - I: 	Output from bot: *      ##           *
19-04-2016 21:18:31:341 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:18:31:341 - I: 	Output from bot: * #     ## #        *
19-04-2016 21:18:31:341 - I: 	Output from bot: *#* * * *   * * * *#*
19-04-2016 21:18:31:342 - I: 	Output from bot: *           #       *
19-04-2016 21:18:31:342 - I: 	Output from bot: * *#* * * * * * * * *
19-04-2016 21:18:31:342 - I: 	Output from bot: *  .........A       *
19-04-2016 21:18:31:342 - I: 	Output from bot: * *.* * * * * * * * *
19-04-2016 21:18:31:342 - I: 	Output from bot: *...             D  *
19-04-2016 21:18:31:342 - I: 	Output from bot: *.* * * * * * * * *#*
19-04-2016 21:18:31:342 - I: 	Output from bot: *                   *
19-04-2016 21:18:31:342 - I: 	Output from bot: * * * * * * * *#* * *
19-04-2016 21:18:31:342 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:31:342 - I: 	Output from bot: *********************
19-04-2016 21:18:31:342 - I: 	Output from bot: Executing move command
19-04-2016 21:18:31:343 - I: 	Output from bot: Sending Back command MoveLeft
19-04-2016 21:18:31:345 - E: 	Output from bot: 
19-04-2016 21:18:31:345 - I: 	Output from bot: 
19-04-2016 21:18:31:346 - I: 	Your bots total execution time was 00:00:00.2430418
