
19-04-2016 21:18:16:710 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\121\A"
19-04-2016 21:18:16:710 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\121\A"
19-04-2016 21:18:16:720 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:17:006 - I: 	Output from bot: *********************
19-04-2016 21:18:17:006 - I: 	Output from bot: *.........# # ##    *
19-04-2016 21:18:17:006 - I: 	Output from bot: *.* *#* *.* * *#* * *
19-04-2016 21:18:17:006 - I: 	Output from bot: *. ..... ..... ...  *
19-04-2016 21:18:17:006 - I: 	Output from bot: *.*.* *.* * *.*.*.*#*
19-04-2016 21:18:17:006 - I: 	Output from bot: *. . ...     . . . #*
19-04-2016 21:18:17:006 - I: 	Output from bot: *.*.*.*#*#* *.*.*.* *
19-04-2016 21:18:17:006 - I: 	Output from bot: *. . . ##    . . ...*
19-04-2016 21:18:17:006 - I: 	Output from bot: *.*.*.*#*#* *.*.*#*.*
19-04-2016 21:18:17:006 - I: 	Output from bot: *... ...#### ... ...*
19-04-2016 21:18:17:006 - I: 	Output from bot: *#* * *.*#.#* * *.*#*
19-04-2016 21:18:17:006 - I: 	Output from bot: *      .A ..#    ...*
19-04-2016 21:18:17:006 - I: 	Output from bot: * *#* * * *.* * * *.*
19-04-2016 21:18:17:007 - I: 	Output from bot: *      ..... D     .*
19-04-2016 21:18:17:007 - I: 	Output from bot: * * * *.* * * * * *.*
19-04-2016 21:18:17:007 - I: 	Output from bot: *#     .     .......*
19-04-2016 21:18:17:007 - I: 	Output from bot: *#* * *.* * *.* * *#*
19-04-2016 21:18:17:007 - I: 	Output from bot: *      .     .....  *
19-04-2016 21:18:17:007 - I: 	Output from bot: * * * *.* * * *#*.* *
19-04-2016 21:18:17:007 - I: 	Output from bot: *   ###...........  *
19-04-2016 21:18:17:007 - I: 	Output from bot: *********************
19-04-2016 21:18:17:007 - I: 	Output from bot: Executing move command
19-04-2016 21:18:17:007 - I: 	Output from bot: Sending Back command MoveLeft
19-04-2016 21:18:17:010 - E: 	Output from bot: 
19-04-2016 21:18:17:010 - I: 	Output from bot: 
19-04-2016 21:18:17:012 - I: 	Your bots total execution time was 00:00:00.3021485
