
19-04-2016 21:17:42:076 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\68\D"
19-04-2016 21:17:42:076 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\68\D"
19-04-2016 21:17:42:086 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:42:300 - I: 	Output from bot: *********************
19-04-2016 21:17:42:300 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:42:300 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:17:42:300 - I: 	Output from bot: *                   *
19-04-2016 21:17:42:300 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:42:300 - I: 	Output from bot: *#                 #*
19-04-2016 21:17:42:303 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:17:42:303 - I: 	Output from bot: *      ## #D        *
19-04-2016 21:17:42:304 - E: 	Output from bot: 
19-04-2016 21:17:42:304 - I: 	Output from bot: * * * *#*#*.* * *#* *
19-04-2016 21:17:42:304 - I: 	Output from bot: * #    ###..#     # *
19-04-2016 21:17:42:304 - I: 	Output from bot: *#* * *#*#.#*#* * *#*
19-04-2016 21:17:42:304 - I: 	Output from bot: * #    #######      *
19-04-2016 21:17:42:304 - I: 	Output from bot: * *#* *#*#*#*#* * * *
19-04-2016 21:17:42:304 - I: 	Output from bot: *      A# # ##    # *
19-04-2016 21:17:42:304 - I: 	Output from bot: * * * * * *#* * * * *
19-04-2016 21:17:42:304 - I: 	Output from bot: *#   B             #*
19-04-2016 21:17:42:304 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:42:304 - I: 	Output from bot: *                   *
19-04-2016 21:17:42:304 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:42:304 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:42:304 - I: 	Output from bot: *********************
19-04-2016 21:17:42:304 - I: 	Output from bot: Executing place bomb command
19-04-2016 21:17:42:304 - I: 	Output from bot: Sending Back command PlaceBomb
19-04-2016 21:17:42:304 - I: 	Output from bot: 
19-04-2016 21:17:42:305 - I: 	Your bots total execution time was 00:00:00.2282580
