
16-04-2016 22:11:13:598 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\32735501\5\B"
16-04-2016 22:11:13:598 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\32735501\5\B"
16-04-2016 22:11:13:607 - I: 	Bot has 4000ms to run before it will be forcefully killed
16-04-2016 22:11:13:887 - I: 	Output from bot: *********************
16-04-2016 22:11:13:887 - I: 	Output from bot: *.....##  #...#.....*
16-04-2016 22:11:13:887 - I: 	Output from bot: *.* *.*#* *.*.*.* *.*
16-04-2016 22:11:13:888 - I: 	Output from bot: *. A . ... .#. . D .*
16-04-2016 22:11:13:888 - I: 	Output from bot: *.*#*.*.*.*.*.*.*#*.*
16-04-2016 22:11:13:888 - I: 	Output from bot: *...#...#. .#...#...*
16-04-2016 22:11:13:888 - I: 	Output from bot: * *.*#*#*.*.*#*#*.* *
16-04-2016 22:11:13:888 - I: 	Output from bot: *  .....#...#.....  *
16-04-2016 22:11:13:888 - I: 	Output from bot: * * * *.*#*#*.* * * *
16-04-2016 22:11:13:888 - I: 	Output from bot: *# ### .#####. ### #*
16-04-2016 22:11:13:888 - I: 	Output from bot: *#*#* *.*#.#*.* *#*#*
16-04-2016 22:11:13:888 - I: 	Output from bot: *# ### .##.... ### #*
16-04-2016 22:11:13:889 - I: 	Output from bot: * * * *.*#*#* * * * *
16-04-2016 22:11:13:889 - I: 	Output from bot: *  .....#...#    #  *
16-04-2016 22:11:13:889 - I: 	Output from bot: * *.*#*#*.*.*#*#* * *
16-04-2016 22:11:13:889 - I: 	Output from bot: *...#...#. .#...## #*
16-04-2016 22:11:13:889 - I: 	Output from bot: *.*#*.*.*.*.*.*.*#*#*
16-04-2016 22:11:13:889 - I: 	Output from bot: *. C . .#. ... ..B  *
16-04-2016 22:11:13:889 - I: 	Output from bot: *.* *.*.*.* *#*#* * *
16-04-2016 22:11:13:889 - I: 	Output from bot: *.....#...#  ####   *
16-04-2016 22:11:13:889 - I: 	Output from bot: *********************
16-04-2016 22:11:13:889 - I: 	Output from bot: Executing move command
16-04-2016 22:11:13:890 - I: 	Output from bot: Sending Back command MoveLeft
16-04-2016 22:11:13:892 - E: 	Output from bot: 
16-04-2016 22:11:13:892 - I: 	Output from bot: 
16-04-2016 22:11:13:894 - I: 	Your bots total execution time was 00:00:00.2956815
