
16-04-2016 22:11:14:908 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\32735501\6\B"
16-04-2016 22:11:14:908 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\32735501\6\B"
16-04-2016 22:11:14:916 - I: 	Bot has 4000ms to run before it will be forcefully killed
16-04-2016 22:11:15:245 - I: 	Output from bot: *********************
16-04-2016 22:11:15:245 - I: 	Output from bot: *.....##  #...#.....*
16-04-2016 22:11:15:245 - I: 	Output from bot: *.* *.*#* *.*.*.* *.*
16-04-2016 22:11:15:245 - I: 	Output from bot: *.  A. ... .#. .D  .*
16-04-2016 22:11:15:245 - I: 	Output from bot: *.*#*.*.*.*.*.*.*#*.*
16-04-2016 22:11:15:245 - I: 	Output from bot: *...#...#. .#...#...*
16-04-2016 22:11:15:245 - I: 	Output from bot: * *.*#*#*.*.*#*#*.* *
16-04-2016 22:11:15:245 - I: 	Output from bot: *  .....#...#.....  *
16-04-2016 22:11:15:246 - I: 	Output from bot: * * * *.*#*#*.* * * *
16-04-2016 22:11:15:246 - I: 	Output from bot: *# ### .#####. ### #*
16-04-2016 22:11:15:246 - I: 	Output from bot: *#*#* *.*#.#*.* *#*#*
16-04-2016 22:11:15:246 - I: 	Output from bot: *# ### .##.... ### #*
16-04-2016 22:11:15:246 - I: 	Output from bot: * * * *.*#*#* * * * *
16-04-2016 22:11:15:246 - I: 	Output from bot: *  .....#...#    #  *
16-04-2016 22:11:15:246 - I: 	Output from bot: * *.*#*#*.*.*#*#* * *
16-04-2016 22:11:15:246 - I: 	Output from bot: *...#...#. .#...## #*
16-04-2016 22:11:15:246 - I: 	Output from bot: *.*#*.*.*.*.*.*.*#*#*
16-04-2016 22:11:15:246 - I: 	Output from bot: *.  C. .#. ... .B   *
16-04-2016 22:11:15:246 - I: 	Output from bot: *.* *.*.*.* *#*#* * *
16-04-2016 22:11:15:247 - I: 	Output from bot: *.....#...#  ####   *
16-04-2016 22:11:15:247 - I: 	Output from bot: *********************
16-04-2016 22:11:15:247 - I: 	Output from bot: Executing move command
16-04-2016 22:11:15:247 - I: 	Output from bot: Sending Back command MoveLeft
16-04-2016 22:11:15:250 - E: 	Output from bot: 
16-04-2016 22:11:15:250 - I: 	Output from bot: 
16-04-2016 22:11:15:251 - I: 	Your bots total execution time was 00:00:00.3437407
