
19-04-2016 21:19:14:810 - I: 	Player Command MovementCommand(Down) failed because Cannot move to Location(X:2,Y:17), PlayerEntity(X:2, Y:17, Key:A) already occupies this space
19-04-2016 21:19:15:140 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\218\D"
19-04-2016 21:19:15:140 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\218\D"
19-04-2016 21:19:15:149 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:19:15:351 - I: 	Output from bot: Targeting Previous Node Location(2,17)
19-04-2016 21:19:15:354 - I: 	Output from bot: *********************
19-04-2016 21:19:15:354 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:19:15:354 - I: 	Output from bot: * * * * *#* * *#* * *
19-04-2016 21:19:15:354 - I: 	Output from bot: *                   *
19-04-2016 21:19:15:354 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:19:15:354 - I: 	Output from bot: *#                 #*
19-04-2016 21:19:15:354 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:19:15:355 - I: 	Output from bot: *       #           *
19-04-2016 21:19:15:355 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:19:15:355 - I: 	Output from bot: *        # #        *
19-04-2016 21:19:15:355 - I: 	Output from bot: * * * * *   * * * *#*
19-04-2016 21:19:15:355 - I: 	Output from bot: *           #       *
19-04-2016 21:19:15:355 - I: 	Output from bot: * * * * * * * * * * *
19-04-2016 21:19:15:355 - I: 	Output from bot: *                   *
19-04-2016 21:19:15:355 - I: 	Output from bot: * * * * * * * * * * *
19-04-2016 21:19:15:355 - I: 	Output from bot: *D                  *
19-04-2016 21:19:15:355 - I: 	Output from bot: *.* * * * * * * * *#*
19-04-2016 21:19:15:355 - I: 	Output from bot: *                   *
19-04-2016 21:19:15:355 - I: 	Output from bot: * * * * * * * *#* * *
19-04-2016 21:19:15:355 - I: 	Output from bot: *       # # # ##    *
19-04-2016 21:19:15:355 - I: 	Output from bot: *********************
19-04-2016 21:19:15:356 - I: 	Output from bot: Executing move command
19-04-2016 21:19:15:356 - I: 	Output from bot: Sending Back command MoveDown
19-04-2016 21:19:15:358 - E: 	Output from bot: 
19-04-2016 21:19:15:358 - I: 	Output from bot: 
19-04-2016 21:19:15:360 - I: 	Your bots total execution time was 00:00:00.2195211
