
16-04-2016 22:11:15:252 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe C "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\32735501\6\C"
16-04-2016 22:11:15:252 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe C "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\32735501\6\C"
16-04-2016 22:11:15:261 - I: 	Bot has 4000ms to run before it will be forcefully killed
16-04-2016 22:11:15:554 - I: 	Output from bot: *********************
16-04-2016 22:11:15:555 - I: 	Output from bot: *.....#...#  ##.....*
16-04-2016 22:11:15:555 - I: 	Output from bot: *.* *.*.*.* *#*.* *.*
16-04-2016 22:11:15:555 - I: 	Output from bot: *.  A. .#. ... .D  .*
16-04-2016 22:11:15:555 - I: 	Output from bot: *.*#*.*.*.*.*.*.*#*.*
16-04-2016 22:11:15:555 - I: 	Output from bot: *...#...#. .#...#...*
16-04-2016 22:11:15:555 - I: 	Output from bot: * *.*#*#*.*.*#*#*.* *
16-04-2016 22:11:15:555 - I: 	Output from bot: *  .....#...#.....  *
16-04-2016 22:11:15:555 - I: 	Output from bot: * * * *.*#*#*.* * * *
16-04-2016 22:11:15:555 - I: 	Output from bot: *# ### .#####. ### #*
16-04-2016 22:11:15:556 - I: 	Output from bot: *#*#* *.*..#*.* *#*#*
16-04-2016 22:11:15:556 - I: 	Output from bot: *# ### ...###. ### #*
16-04-2016 22:11:15:556 - I: 	Output from bot: * * * * *#*#*.* * * *
16-04-2016 22:11:15:556 - I: 	Output from bot: *  #    #...#.....  *
16-04-2016 22:11:15:556 - I: 	Output from bot: * * *#*#*.*.*#*#*.* *
16-04-2016 22:11:15:556 - I: 	Output from bot: *# ##...#. .#...#...*
16-04-2016 22:11:15:556 - I: 	Output from bot: *#*#*.*.*.*.*.*.*#*.*
16-04-2016 22:11:15:556 - I: 	Output from bot: *   C. ... .#. .B  .*
16-04-2016 22:11:15:556 - I: 	Output from bot: * * *#*#* *.*.*.* *.*
16-04-2016 22:11:15:556 - I: 	Output from bot: *   ####  #...#.....*
16-04-2016 22:11:15:556 - I: 	Output from bot: *********************
16-04-2016 22:11:15:557 - I: 	Output from bot: Executing move command
16-04-2016 22:11:15:557 - I: 	Output from bot: Sending Back command MoveRight
16-04-2016 22:11:15:560 - E: 	Output from bot: 
16-04-2016 22:11:15:560 - I: 	Output from bot: 
16-04-2016 22:11:15:561 - I: 	Your bots total execution time was 00:00:00.3089282
