
19-04-2016 21:18:22:948 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\131\D"
19-04-2016 21:18:22:948 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\131\D"
19-04-2016 21:18:22:957 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:23:212 - I: 	Output from bot: *********************
19-04-2016 21:18:23:212 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:23:212 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:18:23:212 - I: 	Output from bot: *        .........  *
19-04-2016 21:18:23:212 - I: 	Output from bot: *#* * * *.* * * *.*#*
19-04-2016 21:18:23:212 - I: 	Output from bot: *#   .....   ... . #*
19-04-2016 21:18:23:212 - I: 	Output from bot: * * *.*#*#* *.*.*.* *
19-04-2016 21:18:23:213 - I: 	Output from bot: *    . ##    . . ...*
19-04-2016 21:18:23:213 - I: 	Output from bot: * * *.*#*#* *.*.*#*.*
19-04-2016 21:18:23:213 - I: 	Output from bot: * #  ...#### . .....*
19-04-2016 21:18:23:213 - I: 	Output from bot: *#* * *.*A.#*.* * *#*
19-04-2016 21:18:23:213 - I: 	Output from bot: *      ....##.......*
19-04-2016 21:18:23:213 - I: 	Output from bot: * *#* * * *D* * * *.*
19-04-2016 21:18:23:213 - I: 	Output from bot: *... ....... ... ...*
19-04-2016 21:18:23:213 - I: 	Output from bot: *.*.*.* * * *.*.*.* *
19-04-2016 21:18:23:213 - I: 	Output from bot: *. . .....   . . .  *
19-04-2016 21:18:23:213 - I: 	Output from bot: *.*.* * *.* *.*.*.*#*
19-04-2016 21:18:23:214 - I: 	Output from bot: *. .......   . ...  *
19-04-2016 21:18:23:214 - I: 	Output from bot: *.* * * * * *.*#* * *
19-04-2016 21:18:23:214 - I: 	Output from bot: *.............##    *
19-04-2016 21:18:23:214 - I: 	Output from bot: *********************
19-04-2016 21:18:23:214 - I: 	Output from bot: Executing move command
19-04-2016 21:18:23:214 - I: 	Output from bot: Sending Back command MoveDown
19-04-2016 21:18:23:216 - E: 	Output from bot: 
19-04-2016 21:18:23:216 - I: 	Output from bot: 
19-04-2016 21:18:23:218 - I: 	Your bots total execution time was 00:00:00.2692795
