
19-04-2016 21:18:35:968 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\153\D"
19-04-2016 21:18:35:968 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\153\D"
19-04-2016 21:18:35:977 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:36:180 - I: 	Output from bot: Targeting Previous Node Location(2,17)
19-04-2016 21:18:36:188 - I: 	Output from bot: *********************
19-04-2016 21:18:36:188 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:36:188 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:18:36:189 - I: 	Output from bot: *                   *
19-04-2016 21:18:36:189 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:36:189 - I: 	Output from bot: *#                 #*
19-04-2016 21:18:36:189 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:18:36:189 - I: 	Output from bot: *      ##           *
19-04-2016 21:18:36:189 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:18:36:189 - I: 	Output from bot: * #     ## #        *
19-04-2016 21:18:36:189 - I: 	Output from bot: *#* * * *   * * * *#*
19-04-2016 21:18:36:189 - I: 	Output from bot: *           #       *
19-04-2016 21:18:36:189 - I: 	Output from bot: * *#* * * * * * * * *
19-04-2016 21:18:36:189 - I: 	Output from bot: *   A               *
19-04-2016 21:18:36:189 - I: 	Output from bot: * * * * * * * * * * *
19-04-2016 21:18:36:189 - I: 	Output from bot: *........D          *
19-04-2016 21:18:36:189 - I: 	Output from bot: *.* * * * * * * * *#*
19-04-2016 21:18:36:189 - I: 	Output from bot: *                   *
19-04-2016 21:18:36:189 - I: 	Output from bot: * * * * * * * *#* * *
19-04-2016 21:18:36:189 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:36:189 - I: 	Output from bot: *********************
19-04-2016 21:18:36:190 - I: 	Output from bot: Executing move command
19-04-2016 21:18:36:190 - I: 	Output from bot: Sending Back command MoveLeft
19-04-2016 21:18:36:201 - E: 	Output from bot: 
19-04-2016 21:18:36:201 - I: 	Output from bot: 
19-04-2016 21:18:36:202 - I: 	Your bots total execution time was 00:00:00.2346188
