
19-04-2016 21:17:05:024 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\28\A"
19-04-2016 21:17:05:024 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\28\A"
19-04-2016 21:17:05:033 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:05:295 - I: 	Output from bot: *********************
19-04-2016 21:17:05:296 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:05:296 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:05:296 - I: 	Output from bot: *  ......... .....  *
19-04-2016 21:17:05:296 - I: 	Output from bot: *#*.* * * *.*.* *.*#*
19-04-2016 21:17:05:296 - I: 	Output from bot: *# . ....... .   . #*
19-04-2016 21:17:05:296 - I: 	Output from bot: * *.*A*#*#*#*.*D*.* *
19-04-2016 21:17:05:296 - I: 	Output from bot: *  . ####.....#...# *
19-04-2016 21:17:05:296 - I: 	Output from bot: * *.* *#*.*#*#*.*#* *
19-04-2016 21:17:05:296 - I: 	Output from bot: * #... ##..### .  # *
19-04-2016 21:17:05:296 - I: 	Output from bot: *#* *.*#*#.#*#*.* *#*
19-04-2016 21:17:05:296 - I: 	Output from bot: * #... ####### .  # *
19-04-2016 21:17:05:296 - I: 	Output from bot: * *.* *#*#*#*#*.*#* *
19-04-2016 21:17:05:296 - I: 	Output from bot: * #. C### # ###.  # *
19-04-2016 21:17:05:296 - I: 	Output from bot: * *.* *#*#*#*#*.* * *
19-04-2016 21:17:05:296 - I: 	Output from bot: *# .   # .....B.   #*
19-04-2016 21:17:05:297 - I: 	Output from bot: *#*.* * *.* *.*.* *#*
19-04-2016 21:17:05:297 - I: 	Output from bot: *  ....... ... ...  *
19-04-2016 21:17:05:297 - I: 	Output from bot: * * *#* *#*.* *#*.* *
19-04-2016 21:17:05:297 - I: 	Output from bot: *   ### # #.......  *
19-04-2016 21:17:05:297 - I: 	Output from bot: *********************
19-04-2016 21:17:05:297 - I: 	Output from bot: Executing move command
19-04-2016 21:17:05:297 - I: 	Output from bot: Sending Back command MoveUp
19-04-2016 21:17:05:299 - I: 	Output from bot: 
19-04-2016 21:17:05:299 - E: 	Output from bot: 
19-04-2016 21:17:05:301 - I: 	Your bots total execution time was 00:00:00.2765738
