
19-04-2016 21:19:09:556 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\208\D"
19-04-2016 21:19:09:556 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\208\D"
19-04-2016 21:19:09:565 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:19:09:774 - I: 	Output from bot: *********************
19-04-2016 21:19:09:774 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:19:09:774 - I: 	Output from bot: * * * * *#* * *#* * *
19-04-2016 21:19:09:774 - I: 	Output from bot: *                   *
19-04-2016 21:19:09:774 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:19:09:774 - I: 	Output from bot: *#                 #*
19-04-2016 21:19:09:774 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:19:09:774 - I: 	Output from bot: *       #           *
19-04-2016 21:19:09:774 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:19:09:774 - I: 	Output from bot: * #     ## #        *
19-04-2016 21:19:09:774 - I: 	Output from bot: * * * * *   * * * *#*
19-04-2016 21:19:09:774 - I: 	Output from bot: *..D        #       *
19-04-2016 21:19:09:774 - I: 	Output from bot: *.* * * * * * * * * *
19-04-2016 21:19:09:774 - I: 	Output from bot: *.                  *
19-04-2016 21:19:09:774 - I: 	Output from bot: *.* * * * * * * * * *
19-04-2016 21:19:09:774 - I: 	Output from bot: *.                  *
19-04-2016 21:19:09:774 - I: 	Output from bot: *.* * * * * * * * *#*
19-04-2016 21:19:09:774 - I: 	Output from bot: *                   *
19-04-2016 21:19:09:774 - I: 	Output from bot: * *A* * * * * *#* * *
19-04-2016 21:19:09:774 - I: 	Output from bot: *     # # # # ##    *
19-04-2016 21:19:09:774 - I: 	Output from bot: *********************
19-04-2016 21:19:09:774 - I: 	Output from bot: Executing move command
19-04-2016 21:19:09:775 - I: 	Output from bot: Sending Back command MoveLeft
19-04-2016 21:19:09:777 - E: 	Output from bot: 
19-04-2016 21:19:09:777 - I: 	Output from bot: 
19-04-2016 21:19:09:778 - I: 	Your bots total execution time was 00:00:00.2225512
