
16-04-2016 22:11:12:720 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe C "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\32735501\4\C"
16-04-2016 22:11:12:721 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe C "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\32735501\4\C"
16-04-2016 22:11:12:729 - I: 	Bot has 4000ms to run before it will be forcefully killed
16-04-2016 22:11:12:945 - I: 	Output from bot: *********************
16-04-2016 22:11:12:945 - I: 	Output from bot: *   ####  #  ####   *
16-04-2016 22:11:12:945 - I: 	Output from bot: * * *#*#* * *#*#* * *
16-04-2016 22:11:12:945 - I: 	Output from bot: *  A    ## ##    D  *
16-04-2016 22:11:12:945 - I: 	Output from bot: *#*#* * * * * * *#*#*
16-04-2016 22:11:12:945 - I: 	Output from bot: *# ##  ##   ##  ## #*
16-04-2016 22:11:12:945 - I: 	Output from bot: * * *#*#* * *#*#* * *
16-04-2016 22:11:12:945 - I: 	Output from bot: *  #    #   #    #  *
16-04-2016 22:11:12:945 - I: 	Output from bot: * * * * *#*#* * * * *
16-04-2016 22:11:12:945 - I: 	Output from bot: *# ###  #####  ### #*
16-04-2016 22:11:12:945 - I: 	Output from bot: *#*#* * *..#* * *#*#*
16-04-2016 22:11:12:946 - I: 	Output from bot: *# ###  #.###  ### #*
16-04-2016 22:11:12:946 - I: 	Output from bot: * * * * *.*#* * * * *
16-04-2016 22:11:12:946 - I: 	Output from bot: *  # .....  #    #  *
16-04-2016 22:11:12:946 - I: 	Output from bot: * * *.*#* * *#*#* * *
16-04-2016 22:11:12:946 - I: 	Output from bot: *# ... ##   ##  ## #*
16-04-2016 22:11:12:946 - I: 	Output from bot: *#*.* * * * * * *#*#*
16-04-2016 22:11:12:946 - I: 	Output from bot: *  C    ## ##    B  *
16-04-2016 22:11:12:946 - I: 	Output from bot: * * *#*#* * *#*#* * *
16-04-2016 22:11:12:946 - I: 	Output from bot: *   ####  #  ####   *
16-04-2016 22:11:12:947 - I: 	Output from bot: *********************
16-04-2016 22:11:12:947 - I: 	Output from bot: Executing place bomb command
16-04-2016 22:11:12:947 - I: 	Output from bot: Sending Back command PlaceBomb
16-04-2016 22:11:12:950 - E: 	Output from bot: 
16-04-2016 22:11:12:950 - I: 	Output from bot: 
16-04-2016 22:11:12:951 - I: 	Your bots total execution time was 00:00:00.2312435
