
19-04-2016 21:19:07:893 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\205\D"
19-04-2016 21:19:07:893 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\205\D"
19-04-2016 21:19:07:902 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:19:08:116 - I: 	Output from bot: *********************
19-04-2016 21:19:08:116 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:19:08:116 - I: 	Output from bot: * * * * *#* * *#* * *
19-04-2016 21:19:08:116 - I: 	Output from bot: *                   *
19-04-2016 21:19:08:116 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:19:08:116 - I: 	Output from bot: *#                 #*
19-04-2016 21:19:08:116 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:19:08:116 - I: 	Output from bot: *       #           *
19-04-2016 21:19:08:116 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:19:08:116 - I: 	Output from bot: *..D    ## #        *
19-04-2016 21:19:08:116 - I: 	Output from bot: *.* * * *   * * * *#*
19-04-2016 21:19:08:116 - I: 	Output from bot: *.          #       *
19-04-2016 21:19:08:116 - I: 	Output from bot: *.* * * * * * * * * *
19-04-2016 21:19:08:116 - I: 	Output from bot: *.                  *
19-04-2016 21:19:08:116 - I: 	Output from bot: *.* * * * * * * * * *
19-04-2016 21:19:08:116 - I: 	Output from bot: *.                  *
19-04-2016 21:19:08:116 - I: 	Output from bot: *.* * * * * * * * *#*
19-04-2016 21:19:08:116 - I: 	Output from bot: *                   *
19-04-2016 21:19:08:117 - I: 	Output from bot: * * * * * * * *#* * *
19-04-2016 21:19:08:117 - I: 	Output from bot: *    A# # # # ##    *
19-04-2016 21:19:08:117 - I: 	Output from bot: *********************
19-04-2016 21:19:08:117 - I: 	Output from bot: Executing place bomb command
19-04-2016 21:19:08:117 - I: 	Output from bot: Sending Back command PlaceBomb
19-04-2016 21:19:08:119 - E: 	Output from bot: 
19-04-2016 21:19:08:119 - I: 	Output from bot: 
19-04-2016 21:19:08:120 - I: 	Your bots total execution time was 00:00:00.2279165
