
19-04-2016 21:17:17:903 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\40\B"
19-04-2016 21:17:17:903 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\40\B"
19-04-2016 21:17:17:913 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:18:125 - I: 	Output from bot: *********************
19-04-2016 21:17:18:125 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:18:125 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:18:125 - I: 	Output from bot: *                   *
19-04-2016 21:17:18:125 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:18:126 - I: 	Output from bot: *#     #           #*
19-04-2016 21:17:18:126 - I: 	Output from bot: * * * *#*#*#*.* * * *
19-04-2016 21:17:18:126 - I: 	Output from bot: *     ### # #.#D  # *
19-04-2016 21:17:18:126 - I: 	Output from bot: * * * *#*#*#*.* *#* *
19-04-2016 21:17:18:126 - I: 	Output from bot: * #  A ######..B  # *
19-04-2016 21:17:18:126 - I: 	Output from bot: *#* * *#*# #*#* * *#*
19-04-2016 21:17:18:126 - I: 	Output from bot: * #    #######    # *
19-04-2016 21:17:18:126 - I: 	Output from bot: * *#* *#*#*#*#* *#* *
19-04-2016 21:17:18:126 - I: 	Output from bot: * #    ## # ###   # *
19-04-2016 21:17:18:126 - I: 	Output from bot: * * * *#*#*#*#* * * *
19-04-2016 21:17:18:126 - I: 	Output from bot: *#                 #*
19-04-2016 21:17:18:126 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:18:126 - I: 	Output from bot: *                   *
19-04-2016 21:17:18:126 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:18:126 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:18:126 - I: 	Output from bot: *********************
19-04-2016 21:17:18:127 - I: 	Output from bot: Executing move command
19-04-2016 21:17:18:127 - I: 	Output from bot: Sending Back command MoveLeft
19-04-2016 21:17:18:129 - E: 	Output from bot: 
19-04-2016 21:17:18:129 - I: 	Output from bot: 
19-04-2016 21:17:18:131 - I: 	Your bots total execution time was 00:00:00.2272611
