
19-04-2016 21:18:03:925 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\100\D"
19-04-2016 21:18:03:925 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\100\D"
19-04-2016 21:18:03:934 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:04:181 - I: 	Output from bot: *********************
19-04-2016 21:18:04:181 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:04:181 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:18:04:181 - I: 	Output from bot: *                   *
19-04-2016 21:18:04:181 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:04:181 - I: 	Output from bot: *#                 #*
19-04-2016 21:18:04:181 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:18:04:181 - I: 	Output from bot: *      ##           *
19-04-2016 21:18:04:181 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:18:04:181 - I: 	Output from bot: * #    ####.........*
19-04-2016 21:18:04:181 - I: 	Output from bot: *#* * *#*#..* * * *.*
19-04-2016 21:18:04:181 - I: 	Output from bot: *       #####      .*
19-04-2016 21:18:04:181 - I: 	Output from bot: * *#* *A* *#*#* * *.*
19-04-2016 21:18:04:181 - I: 	Output from bot: *          ..D     .*
19-04-2016 21:18:04:181 - I: 	Output from bot: * * * * * *.* * * *.*
19-04-2016 21:18:04:181 - I: 	Output from bot: *#         .       .*
19-04-2016 21:18:04:181 - I: 	Output from bot: *#* * * * *.* * * *.*
19-04-2016 21:18:04:181 - I: 	Output from bot: *          .   .....*
19-04-2016 21:18:04:181 - I: 	Output from bot: * * * * * *.* *.* * *
19-04-2016 21:18:04:182 - I: 	Output from bot: *   ### # #.....    *
19-04-2016 21:18:04:182 - I: 	Output from bot: *********************
19-04-2016 21:18:04:182 - I: 	Output from bot: Executing place bomb command
19-04-2016 21:18:04:182 - I: 	Output from bot: Sending Back command PlaceBomb
19-04-2016 21:18:04:184 - I: 	Output from bot: 
19-04-2016 21:18:04:184 - E: 	Output from bot: 
19-04-2016 21:18:04:186 - I: 	Your bots total execution time was 00:00:00.2608752
