
19-04-2016 21:18:21:624 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\129\A"
19-04-2016 21:18:21:624 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\129\A"
19-04-2016 21:18:21:632 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:21:841 - I: 	Output from bot: *********************
19-04-2016 21:18:21:841 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:21:841 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:18:21:841 - I: 	Output from bot: *                   *
19-04-2016 21:18:21:842 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:21:842 - I: 	Output from bot: *#                 #*
19-04-2016 21:18:21:842 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:18:21:842 - I: 	Output from bot: *      ##           *
19-04-2016 21:18:21:842 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:18:21:842 - I: 	Output from bot: * #    #####        *
19-04-2016 21:18:21:842 - I: 	Output from bot: *#* * * * .#* * * *#*
19-04-2016 21:18:21:842 - I: 	Output from bot: *       A..##       *
19-04-2016 21:18:21:842 - I: 	Output from bot: * *#* * * * * * * * *
19-04-2016 21:18:21:842 - I: 	Output from bot: *          D        *
19-04-2016 21:18:21:842 - I: 	Output from bot: * * * * * * * * * * *
19-04-2016 21:18:21:842 - I: 	Output from bot: *#                  *
19-04-2016 21:18:21:842 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:21:842 - I: 	Output from bot: *                   *
19-04-2016 21:18:21:842 - I: 	Output from bot: * * * * * * * *#* * *
19-04-2016 21:18:21:842 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:21:842 - I: 	Output from bot: *********************
19-04-2016 21:18:21:843 - I: 	Output from bot: Executing move command
19-04-2016 21:18:21:843 - I: 	Output from bot: Sending Back command MoveRight
19-04-2016 21:18:21:845 - I: 	Output from bot: 
19-04-2016 21:18:21:845 - E: 	Output from bot: 
19-04-2016 21:18:21:847 - I: 	Your bots total execution time was 00:00:00.2229685
