
19-04-2016 21:17:22:065 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\45\B"
19-04-2016 21:17:22:065 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\45\B"
19-04-2016 21:17:22:073 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:22:303 - I: 	Output from bot: *********************
19-04-2016 21:17:22:303 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:22:303 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:22:303 - I: 	Output from bot: *                   *
19-04-2016 21:17:22:303 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:22:303 - I: 	Output from bot: *#     #     D     #*
19-04-2016 21:17:22:303 - I: 	Output from bot: * * * *#*#*#*.* * * *
19-04-2016 21:17:22:303 - I: 	Output from bot: *      ## #...      *
19-04-2016 21:17:22:304 - I: 	Output from bot: * * * *#*#*.*#* *#* *
19-04-2016 21:17:22:304 - I: 	Output from bot: * #    ####.##   B..*
19-04-2016 21:17:22:304 - I: 	Output from bot: *#* * *#*# .*#* * *.*
19-04-2016 21:17:22:304 - I: 	Output from bot: * #    ####...   ...*
19-04-2016 21:17:22:304 - I: 	Output from bot: * *#* *#*#*#*.* *.* *
19-04-2016 21:17:22:304 - I: 	Output from bot: * #    ## # #... ...*
19-04-2016 21:17:22:304 - I: 	Output from bot: * * *A*#*#*#*#*.* *.*
19-04-2016 21:17:22:304 - I: 	Output from bot: *#             .   .*
19-04-2016 21:17:22:304 - I: 	Output from bot: *#* * * * * * *.* *.*
19-04-2016 21:17:22:304 - I: 	Output from bot: *              .....*
19-04-2016 21:17:22:304 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:22:304 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:22:304 - I: 	Output from bot: *********************
19-04-2016 21:17:22:305 - I: 	Output from bot: Sending Back command DoNothing
19-04-2016 21:17:22:307 - E: 	Output from bot: 
19-04-2016 21:17:22:307 - I: 	Output from bot: 
19-04-2016 21:17:22:309 - I: 	Your bots total execution time was 00:00:00.2432762
