
19-04-2016 21:18:57:396 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\188\A"
19-04-2016 21:18:57:396 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\188\A"
19-04-2016 21:18:57:405 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:57:635 - I: 	Output from bot: *********************
19-04-2016 21:18:57:635 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:57:635 - I: 	Output from bot: * * *.* *#* * *#* * *
19-04-2016 21:18:57:635 - I: 	Output from bot: *    ...            *
19-04-2016 21:18:57:635 - I: 	Output from bot: *#* * *.* * * * * *#*
19-04-2016 21:18:57:635 - I: 	Output from bot: *#     .           #*
19-04-2016 21:18:57:635 - I: 	Output from bot: * * *D*.*#* * * * * *
19-04-2016 21:18:57:635 - I: 	Output from bot: *    ...#           *
19-04-2016 21:18:57:635 - I: 	Output from bot: * * *.*#*#* * * *#* *
19-04-2016 21:18:57:635 - I: 	Output from bot: * #  .  ## #        *
19-04-2016 21:18:57:635 - I: 	Output from bot: * * *.* *   * * * *#*
19-04-2016 21:18:57:635 - I: 	Output from bot: *    A      #       *
19-04-2016 21:18:57:635 - I: 	Output from bot: * * * * * * * * * * *
19-04-2016 21:18:57:636 - I: 	Output from bot: *                   *
19-04-2016 21:18:57:636 - I: 	Output from bot: * * * * * * * * * * *
19-04-2016 21:18:57:636 - I: 	Output from bot: *                   *
19-04-2016 21:18:57:636 - I: 	Output from bot: * * * * * * * * * *#*
19-04-2016 21:18:57:636 - I: 	Output from bot: *                   *
19-04-2016 21:18:57:636 - I: 	Output from bot: * * * * * * * *#* * *
19-04-2016 21:18:57:636 - I: 	Output from bot: *     # # # # ##    *
19-04-2016 21:18:57:636 - I: 	Output from bot: *********************
19-04-2016 21:18:57:636 - I: 	Output from bot: Executing move command
19-04-2016 21:18:57:636 - I: 	Output from bot: Sending Back command MoveUp
19-04-2016 21:18:57:638 - E: 	Output from bot: 
19-04-2016 21:18:57:639 - I: 	Output from bot: 
19-04-2016 21:18:57:640 - I: 	Your bots total execution time was 00:00:00.2439842
