
19-04-2016 21:17:23:896 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\47\D"
19-04-2016 21:17:23:896 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\47\D"
19-04-2016 21:17:23:904 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:24:126 - I: 	Output from bot: *********************
19-04-2016 21:17:24:126 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:24:126 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:24:126 - I: 	Output from bot: *                   *
19-04-2016 21:17:24:126 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:24:126 - I: 	Output from bot: *#   .........     #*
19-04-2016 21:17:24:126 - I: 	Output from bot: * * *.*#*#*#*D* * * *
19-04-2016 21:17:24:126 - I: 	Output from bot: *    . ## # ##      *
19-04-2016 21:17:24:126 - I: 	Output from bot: * * *.*#*#*#*#* *#* *
19-04-2016 21:17:24:126 - I: 	Output from bot: * #  . ######     # *
19-04-2016 21:17:24:126 - I: 	Output from bot: *#* *.*#*# #*#* *B*#*
19-04-2016 21:17:24:126 - I: 	Output from bot: * #  . #######    # *
19-04-2016 21:17:24:126 - I: 	Output from bot: * *#*.*#*#*#*#* *#* *
19-04-2016 21:17:24:126 - I: 	Output from bot: * #  . ## # ###   # *
19-04-2016 21:17:24:126 - I: 	Output from bot: * * *.*#*#*#*#* * * *
19-04-2016 21:17:24:127 - I: 	Output from bot: *#   .A    ...     #*
19-04-2016 21:17:24:127 - I: 	Output from bot: *#* *.* * *.* * * *#*
19-04-2016 21:17:24:127 - I: 	Output from bot: *    .......        *
19-04-2016 21:17:24:127 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:24:127 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:24:127 - I: 	Output from bot: *********************
19-04-2016 21:17:24:127 - I: 	Output from bot: Executing move command
19-04-2016 21:17:24:127 - I: 	Output from bot: Sending Back command MoveUp
19-04-2016 21:17:24:129 - I: 	Output from bot: 
19-04-2016 21:17:24:129 - E: 	Output from bot: 
19-04-2016 21:17:24:131 - I: 	Your bots total execution time was 00:00:00.2345115
