
19-04-2016 21:18:06:007 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\103\D"
19-04-2016 21:18:06:007 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\103\D"
19-04-2016 21:18:06:015 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:06:316 - I: 	Output from bot: *********************
19-04-2016 21:18:06:316 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:06:316 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:18:06:316 - I: 	Output from bot: *... .......        *
19-04-2016 21:18:06:316 - I: 	Output from bot: *.*.*.* * *.* * * *#*
19-04-2016 21:18:06:316 - I: 	Output from bot: *. . .   ...       #*
19-04-2016 21:18:06:316 - I: 	Output from bot: *.*.*.*#*.* * * * * *
19-04-2016 21:18:06:316 - I: 	Output from bot: *. . . ##...        *
19-04-2016 21:18:06:316 - I: 	Output from bot: *.*.*.*#*#*.* * *#* *
19-04-2016 21:18:06:316 - I: 	Output from bot: *.#... ####.....    *
19-04-2016 21:18:06:316 - I: 	Output from bot: *.* * *#*..#* *.* *#*
19-04-2016 21:18:06:316 - I: 	Output from bot: *.     ...###  .....*
19-04-2016 21:18:06:317 - I: 	Output from bot: *.*#* *.* *#*#* * *.*
19-04-2016 21:18:06:317 - I: 	Output from bot: *....... A  #      .*
19-04-2016 21:18:06:317 - I: 	Output from bot: * * * * * *#* * * *.*
19-04-2016 21:18:06:317 - I: 	Output from bot: *#       ....D ... .*
19-04-2016 21:18:06:317 - I: 	Output from bot: *#* * * *.* * *.*.*.*
19-04-2016 21:18:06:317 - I: 	Output from bot: *        ....... . .*
19-04-2016 21:18:06:317 - I: 	Output from bot: * * * * * *#* *#*.*.*
19-04-2016 21:18:06:317 - I: 	Output from bot: *   ### # # # ## ...*
19-04-2016 21:18:06:317 - I: 	Output from bot: *********************
19-04-2016 21:18:06:317 - I: 	Output from bot: Executing move command
19-04-2016 21:18:06:317 - I: 	Output from bot: Sending Back command MoveLeft
19-04-2016 21:18:06:342 - E: 	Output from bot: 
19-04-2016 21:18:06:342 - I: 	Output from bot: 
19-04-2016 21:18:06:343 - I: 	Your bots total execution time was 00:00:00.3366759
