
19-04-2016 21:16:55:059 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\19\A"
19-04-2016 21:16:55:059 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\19\A"
19-04-2016 21:16:55:069 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:16:55:332 - I: 	Output from bot: *********************
19-04-2016 21:16:55:332 - I: 	Output from bot: *   ### #...........*
19-04-2016 21:16:55:332 - I: 	Output from bot: * * *#* *.*#* *#* *.*
19-04-2016 21:16:55:332 - I: 	Output from bot: *  ..... .....   D .*
19-04-2016 21:16:55:332 - I: 	Output from bot: *#*.* *.* * *.* * *.*
19-04-2016 21:16:55:332 - I: 	Output from bot: *# .A# ....... #   .*
19-04-2016 21:16:55:332 - I: 	Output from bot: * * * *#*#*#*#* * *.*
19-04-2016 21:16:55:332 - I: 	Output from bot: *    #### # ####  #.*
19-04-2016 21:16:55:332 - I: 	Output from bot: * * * *#*#*#*#* *#*.*
19-04-2016 21:16:55:332 - I: 	Output from bot: * #  .....#### .....*
19-04-2016 21:16:55:333 - I: 	Output from bot: *#* *.*#*..#*#*.* *#*
19-04-2016 21:16:55:333 - I: 	Output from bot: * #  . ####### .  # *
19-04-2016 21:16:55:333 - I: 	Output from bot: * *#*.*#*#*#*#*.*#* *
19-04-2016 21:16:55:333 - I: 	Output from bot: * #...### # ###...# *
19-04-2016 21:16:55:333 - I: 	Output from bot: * *.*C*#*#*#*#* *.* *
19-04-2016 21:16:55:333 - I: 	Output from bot: *# ........... # . #*
19-04-2016 21:16:55:333 - I: 	Output from bot: *#* * * * * *.* *.*#*
19-04-2016 21:16:55:333 - I: 	Output from bot: *            .....  *
19-04-2016 21:16:55:333 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:16:55:333 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:16:55:333 - I: 	Output from bot: *********************
19-04-2016 21:16:55:333 - I: 	Output from bot: Executing move command
19-04-2016 21:16:55:333 - I: 	Output from bot: Sending Back command MoveLeft
19-04-2016 21:16:55:335 - I: 	Output from bot: 
19-04-2016 21:16:55:335 - E: 	Output from bot: 
19-04-2016 21:16:55:337 - I: 	Your bots total execution time was 00:00:00.2781528
