
16-04-2016 22:11:14:603 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\32735501\6\A"
16-04-2016 22:11:14:603 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\32735501\6\A"
16-04-2016 22:11:14:614 - I: 	Bot has 4000ms to run before it will be forcefully killed
16-04-2016 22:11:14:900 - I: 	Output from bot: *********************
16-04-2016 22:11:14:900 - I: 	Output from bot: *   ####  #...#.....*
16-04-2016 22:11:14:900 - I: 	Output from bot: * * *#*#* *.*.*.* *.*
16-04-2016 22:11:14:900 - I: 	Output from bot: *   A. ... .#. .D  .*
16-04-2016 22:11:14:900 - I: 	Output from bot: *#*#*.*.*.*.*.*.*#*.*
16-04-2016 22:11:14:900 - I: 	Output from bot: *# ##...#. .#...#...*
16-04-2016 22:11:14:901 - I: 	Output from bot: * * *#*#*.*.*#*#*.* *
16-04-2016 22:11:14:901 - I: 	Output from bot: *  #    #...#.....  *
16-04-2016 22:11:14:901 - I: 	Output from bot: * * * * *#*#*.* * * *
16-04-2016 22:11:14:901 - I: 	Output from bot: *# ### ...###. ### #*
16-04-2016 22:11:14:901 - I: 	Output from bot: *#*#* *.*..#*.* *#*#*
16-04-2016 22:11:14:901 - I: 	Output from bot: *# ### .#####. ##...*
16-04-2016 22:11:14:901 - I: 	Output from bot: * * * *.*#*#*.* *.*.*
16-04-2016 22:11:14:901 - I: 	Output from bot: *  .....#...#..... .*
16-04-2016 22:11:14:901 - I: 	Output from bot: * *.*#*#*.*.*#*#* *.*
16-04-2016 22:11:14:901 - I: 	Output from bot: *...#...#. .#.......*
16-04-2016 22:11:14:902 - I: 	Output from bot: *.*#*.*.*.*.*.* *#*#*
16-04-2016 22:11:14:902 - I: 	Output from bot: *.  C. .#. .#...B   *
16-04-2016 22:11:14:902 - I: 	Output from bot: *.* *.*.*.*.*#*.* * *
16-04-2016 22:11:14:902 - I: 	Output from bot: *.....#...#.....#   *
16-04-2016 22:11:14:902 - I: 	Output from bot: *********************
16-04-2016 22:11:14:902 - I: 	Output from bot: Executing move command
16-04-2016 22:11:14:902 - I: 	Output from bot: Sending Back command MoveRight
16-04-2016 22:11:14:905 - E: 	Output from bot: 
16-04-2016 22:11:14:905 - I: 	Output from bot: 
16-04-2016 22:11:14:906 - I: 	Your bots total execution time was 00:00:00.3035641
