
19-04-2016 21:17:55:771 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\87\D"
19-04-2016 21:17:55:771 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\87\D"
19-04-2016 21:17:55:779 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:56:066 - I: 	Output from bot: *********************
19-04-2016 21:17:56:066 - I: 	Output from bot: *   #.....# # ##    *
19-04-2016 21:17:56:066 - I: 	Output from bot: * * *.* *.* * *#* * *
19-04-2016 21:17:56:066 - I: 	Output from bot: *.....   .   .......*
19-04-2016 21:17:56:066 - I: 	Output from bot: *.* * * *.* *.* * *.*
19-04-2016 21:17:56:066 - I: 	Output from bot: *.       .   .     .*
19-04-2016 21:17:56:066 - I: 	Output from bot: *.* * *#*.* *.* * *.*
19-04-2016 21:17:56:066 - I: 	Output from bot: *.     ...   .   ...*
19-04-2016 21:17:56:067 - I: 	Output from bot: *.* * *.*#* *.* *.* *
19-04-2016 21:17:56:067 - I: 	Output from bot: *...   ..... .   .  *
19-04-2016 21:17:56:067 - I: 	Output from bot: *#*.* *#*...*.* *.*#*
19-04-2016 21:17:56:067 - I: 	Output from bot: *  .    #..... ...  *
19-04-2016 21:17:56:067 - I: 	Output from bot: * *.* * *#*#*#*D* * *
19-04-2016 21:17:56:067 - I: 	Output from bot: *  ...    # ##    # *
19-04-2016 21:17:56:067 - I: 	Output from bot: * * *.* * *#*.* * * *
19-04-2016 21:17:56:067 - I: 	Output from bot: *#   .........     #*
19-04-2016 21:17:56:067 - I: 	Output from bot: *#* * * *A* * * * *#*
19-04-2016 21:17:56:067 - I: 	Output from bot: *                   *
19-04-2016 21:17:56:067 - I: 	Output from bot: * * * * *#*#* *#* * *
19-04-2016 21:17:56:067 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:56:067 - I: 	Output from bot: *********************
19-04-2016 21:17:56:068 - I: 	Output from bot: Executing move command
19-04-2016 21:17:56:068 - I: 	Output from bot: Sending Back command MoveUp
19-04-2016 21:17:56:070 - E: 	Output from bot: 
19-04-2016 21:17:56:070 - I: 	Output from bot: 
19-04-2016 21:17:56:072 - I: 	Your bots total execution time was 00:00:00.3005730
