
19-04-2016 21:18:17:720 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\122\D"
19-04-2016 21:18:17:720 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\122\D"
19-04-2016 21:18:17:729 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:17:997 - I: 	Output from bot: *********************
19-04-2016 21:18:17:997 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:17:997 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:18:17:997 - I: 	Output from bot: *                   *
19-04-2016 21:18:17:997 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:17:997 - I: 	Output from bot: *#                 #*
19-04-2016 21:18:17:997 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:18:17:997 - I: 	Output from bot: *      ##           *
19-04-2016 21:18:17:997 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:18:17:997 - I: 	Output from bot: * #    ###..........*
19-04-2016 21:18:17:997 - I: 	Output from bot: *#* * * *#.#* * * *.*
19-04-2016 21:18:17:997 - I: 	Output from bot: *      A  ###      .*
19-04-2016 21:18:17:997 - I: 	Output from bot: * *#* * * *#* * * *.*
19-04-2016 21:18:17:997 - I: 	Output from bot: *                  .*
19-04-2016 21:18:17:997 - I: 	Output from bot: * * * * * * *D* * *.*
19-04-2016 21:18:17:997 - I: 	Output from bot: *#           ...   .*
19-04-2016 21:18:17:997 - I: 	Output from bot: *#* * * * * * *.* *.*
19-04-2016 21:18:17:999 - I: 	Output from bot: *              .   .*
19-04-2016 21:18:17:999 - I: 	Output from bot: * * * * * * * *.* *.*
19-04-2016 21:18:17:999 - I: 	Output from bot: *   ### # # # #.....*
19-04-2016 21:18:17:999 - I: 	Output from bot: *********************
19-04-2016 21:18:17:999 - I: 	Output from bot: Sending Back command TriggerBomb
19-04-2016 21:18:18:001 - I: 	Output from bot: 
19-04-2016 21:18:18:001 - E: 	Output from bot: 
19-04-2016 21:18:18:003 - I: 	Your bots total execution time was 00:00:00.2821924
