
16-04-2016 22:11:16:678 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\32735501\7\D"
16-04-2016 22:11:16:678 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\32735501\7\D"
16-04-2016 22:11:16:687 - I: 	Bot has 4000ms to run before it will be forcefully killed
16-04-2016 22:11:16:911 - I: 	Output from bot: *********************
16-04-2016 22:11:16:911 - I: 	Output from bot: *   ####  #  ####   *
16-04-2016 22:11:16:911 - I: 	Output from bot: * * *#*#* * *#*#* * *
16-04-2016 22:11:16:911 - I: 	Output from bot: *    A  ## ##  D    *
16-04-2016 22:11:16:911 - I: 	Output from bot: *#*#* * * * * *.*#*#*
16-04-2016 22:11:16:911 - I: 	Output from bot: *# ##  ##   ## .## #*
16-04-2016 22:11:16:911 - I: 	Output from bot: * * *#*#* * *#*.* * *
16-04-2016 22:11:16:911 - I: 	Output from bot: *  #    #  ..... #  *
16-04-2016 22:11:16:911 - I: 	Output from bot: * * * * *#*.* * * * *
16-04-2016 22:11:16:911 - I: 	Output from bot: *# ###  ##..#  ### #*
16-04-2016 22:11:16:911 - I: 	Output from bot: *#*#* * *#.#* * *#*#*
16-04-2016 22:11:16:911 - I: 	Output from bot: *# ###  #####  ### #*
16-04-2016 22:11:16:911 - I: 	Output from bot: * * * * *#*#* * * * *
16-04-2016 22:11:16:912 - I: 	Output from bot: *  #    #   #    #  *
16-04-2016 22:11:16:912 - I: 	Output from bot: * * *#*#* * *#*#* * *
16-04-2016 22:11:16:912 - I: 	Output from bot: *# ##  ##   ##  ## #*
16-04-2016 22:11:16:912 - I: 	Output from bot: *#*#* * * * * * *#*#*
16-04-2016 22:11:16:912 - I: 	Output from bot: *    C  ## ##  B    *
16-04-2016 22:11:16:912 - I: 	Output from bot: * * *#*#* * *#*#* * *
16-04-2016 22:11:16:912 - I: 	Output from bot: *   ####  #  ####   *
16-04-2016 22:11:16:912 - I: 	Output from bot: *********************
16-04-2016 22:11:16:912 - I: 	Output from bot: Executing move command
16-04-2016 22:11:16:913 - I: 	Output from bot: Sending Back command MoveDown
16-04-2016 22:11:16:916 - E: 	Output from bot: 
16-04-2016 22:11:16:916 - I: 	Output from bot: 
16-04-2016 22:11:16:917 - I: 	Your bots total execution time was 00:00:00.2398802
