
19-04-2016 21:18:41:358 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\162\A"
19-04-2016 21:18:41:358 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\162\A"
19-04-2016 21:18:41:367 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:41:570 - I: 	Output from bot: Targeting Previous Node Location(2,17)
19-04-2016 21:18:41:649 - I: 	Output from bot: *********************
19-04-2016 21:18:41:649 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:41:649 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:18:41:650 - I: 	Output from bot: *.............      *
19-04-2016 21:18:41:650 - I: 	Output from bot: *.* * * * * *.* * *#*
19-04-2016 21:18:41:650 - I: 	Output from bot: *.   ....... .     #*
19-04-2016 21:18:41:650 - I: 	Output from bot: *.* *.*#*#*.*.* * * *
19-04-2016 21:18:41:650 - I: 	Output from bot: *.   ...#  ...      *
19-04-2016 21:18:41:650 - I: 	Output from bot: *.* * *.*#* * * *#* *
19-04-2016 21:18:41:650 - I: 	Output from bot: *.#  ...##....      *
19-04-2016 21:18:41:650 - I: 	Output from bot: *.* *.* *.. *.* * *#*
19-04-2016 21:18:41:650 - I: 	Output from bot: *.   .....  #.......*
19-04-2016 21:18:41:650 - I: 	Output from bot: *.*#* * * * * * * *.*
19-04-2016 21:18:41:651 - I: 	Output from bot: *. D               .*
19-04-2016 21:18:41:651 - I: 	Output from bot: *.* * * * * * * * *.*
19-04-2016 21:18:41:651 - I: 	Output from bot: *.                 .*
19-04-2016 21:18:41:651 - I: 	Output from bot: *.*A* * * * * * * *.*
19-04-2016 21:18:41:651 - I: 	Output from bot: *  ..... ... ..... .*
19-04-2016 21:18:41:651 - I: 	Output from bot: * * * *.*.*.*.*#*.*.*
19-04-2016 21:18:41:651 - I: 	Output from bot: *   ###...#...## ...*
19-04-2016 21:18:41:651 - I: 	Output from bot: *********************
19-04-2016 21:18:41:651 - I: 	Output from bot: Executing move command
19-04-2016 21:18:41:652 - I: 	Output from bot: Sending Back command MoveDown
19-04-2016 21:18:41:671 - E: 	Output from bot: 
19-04-2016 21:18:41:671 - I: 	Output from bot: 
19-04-2016 21:18:41:672 - I: 	Your bots total execution time was 00:00:00.3141444
