
25-04-2016 21:16:22:620 - I: 	Executing process C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Calibrations\BotCalibrationDotNet.exe C "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2117776905\0\C"
25-04-2016 21:16:22:690 - I: 	Bot calibration complete and can run an additional 69ms due to environment startup
25-04-2016 21:16:22:691 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe C "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2117776905\0\C"
25-04-2016 21:16:22:691 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe C "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2117776905\0\C"
25-04-2016 21:16:22:699 - I: 	Bot has 4000ms to run before it will be forcefully killed
25-04-2016 21:16:22:907 - I: 	Output from bot: *********************
25-04-2016 21:16:22:907 - I: 	Output from bot: *A  ###  ###  ###  D*
25-04-2016 21:16:22:907 - I: 	Output from bot: * *#* * *#*#* * *#* *
25-04-2016 21:16:22:907 - I: 	Output from bot: *  ## ##     ## ##  *
25-04-2016 21:16:22:907 - I: 	Output from bot: *#* *#* * * * *#* *#*
25-04-2016 21:16:22:907 - I: 	Output from bot: *#   #         #   #*
25-04-2016 21:16:22:907 - I: 	Output from bot: *#* * * * * * * * *#*
25-04-2016 21:16:22:907 - I: 	Output from bot: *   ### #   # ###   *
25-04-2016 21:16:22:907 - I: 	Output from bot: *#*#*#*#*#*#*#*#*#*#*
25-04-2016 21:16:22:907 - I: 	Output from bot: *##   # ##### #   ##*
25-04-2016 21:16:22:907 - I: 	Output from bot: *#*#* *#*..#*#* *#*#*
25-04-2016 21:16:22:907 - I: 	Output from bot: *##   #...### #   ##*
25-04-2016 21:16:22:907 - I: 	Output from bot: *#*#*#*.*#*#*#*#*#*#*
25-04-2016 21:16:22:907 - I: 	Output from bot: *   #...#   # ###   *
25-04-2016 21:16:22:907 - I: 	Output from bot: *#* *.* * * * * * *#*
25-04-2016 21:16:22:908 - I: 	Output from bot: *#   .         #   #*
25-04-2016 21:16:22:908 - I: 	Output from bot: *#* *.* * * * *#* *#*
25-04-2016 21:16:22:908 - I: 	Output from bot: *.....##     ## ##  *
25-04-2016 21:16:22:908 - I: 	Output from bot: *.*#* * *#*#* * *#* *
25-04-2016 21:16:22:908 - I: 	Output from bot: *C  ###  ###  ###  B*
25-04-2016 21:16:22:908 - I: 	Output from bot: *********************
25-04-2016 21:16:22:908 - I: 	Output from bot: Executing move command
25-04-2016 21:16:22:908 - I: 	Output from bot: Sending Back command MoveUp
25-04-2016 21:16:22:911 - E: 	Output from bot: 
25-04-2016 21:16:22:911 - I: 	Output from bot: 
25-04-2016 21:16:22:912 - I: 	Your bots total execution time was 00:00:00.2216187
