
19-04-2016 21:17:02:810 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\26\A"
19-04-2016 21:17:02:810 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\26\A"
19-04-2016 21:17:02:819 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:03:032 - I: 	Output from bot: *********************
19-04-2016 21:17:03:032 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:03:032 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:03:032 - I: 	Output from bot: *                   *
19-04-2016 21:17:03:032 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:03:032 - I: 	Output from bot: *#   A #     # D   #*
19-04-2016 21:17:03:032 - I: 	Output from bot: * * *.*#*#*#*#* * * *
19-04-2016 21:17:03:032 - I: 	Output from bot: *    ...# # ####  # *
19-04-2016 21:17:03:032 - I: 	Output from bot: * * * *.*#*#*#* *#* *
19-04-2016 21:17:03:032 - I: 	Output from bot: * #    ...####    # *
19-04-2016 21:17:03:032 - I: 	Output from bot: *#* * *#*..#*#* * *#*
19-04-2016 21:17:03:032 - I: 	Output from bot: * #    #######    # *
19-04-2016 21:17:03:032 - I: 	Output from bot: * *#* *#*#*#*#* *#* *
19-04-2016 21:17:03:033 - I: 	Output from bot: * #   ### # ###   # *
19-04-2016 21:17:03:033 - I: 	Output from bot: * * * *#*#*#*#* * * *
19-04-2016 21:17:03:033 - I: 	Output from bot: *#   C #     #  B  #*
19-04-2016 21:17:03:033 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:03:033 - I: 	Output from bot: *                   *
19-04-2016 21:17:03:033 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:03:033 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:03:033 - I: 	Output from bot: *********************
19-04-2016 21:17:03:033 - I: 	Output from bot: Executing move command
19-04-2016 21:17:03:033 - I: 	Output from bot: Sending Back command MoveDown
19-04-2016 21:17:03:035 - E: 	Output from bot: 
19-04-2016 21:17:03:035 - I: 	Output from bot: 
19-04-2016 21:17:03:037 - I: 	Your bots total execution time was 00:00:00.2272716
