
19-04-2016 21:17:45:532 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\72\B"
19-04-2016 21:17:45:532 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\72\B"
19-04-2016 21:17:45:541 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:45:830 - I: 	Output from bot: *********************
19-04-2016 21:17:45:830 - I: 	Output from bot: *.............##    *
19-04-2016 21:17:45:830 - I: 	Output from bot: *.* *#* *#* *.*#* * *
19-04-2016 21:17:45:830 - I: 	Output from bot: *.........   . ...  *
19-04-2016 21:17:45:830 - I: 	Output from bot: *#* * * *.* *.*.*.*#*
19-04-2016 21:17:45:830 - I: 	Output from bot: *# .......   ... ...*
19-04-2016 21:17:45:830 - I: 	Output from bot: * *.* *#*#* * * * *.*
19-04-2016 21:17:45:830 - I: 	Output from bot: *  .   ## #        .*
19-04-2016 21:17:45:830 - I: 	Output from bot: * *.* *#*#*#*D* *#*.*
19-04-2016 21:17:45:830 - I: 	Output from bot: * #... ######.......*
19-04-2016 21:17:45:830 - I: 	Output from bot: *#* *.*#*..#*.* * *#*
19-04-2016 21:17:45:830 - I: 	Output from bot: *..... ##.###...    *
19-04-2016 21:17:45:831 - I: 	Output from bot: *.*#*A*#*.*#*#*.* * *
19-04-2016 21:17:45:831 - I: 	Output from bot: *.      #.# #...  # *
19-04-2016 21:17:45:831 - I: 	Output from bot: *.* * * *.*#*.* * * *
19-04-2016 21:17:45:831 - I: 	Output from bot: *.....   .   ...   #*
19-04-2016 21:17:45:831 - I: 	Output from bot: *#* *B* *.* * *.* *#*
19-04-2016 21:17:45:831 - I: 	Output from bot: *        .......    *
19-04-2016 21:17:45:831 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:45:831 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:45:831 - I: 	Output from bot: *********************
19-04-2016 21:17:45:831 - I: 	Output from bot: Executing move command
19-04-2016 21:17:45:832 - I: 	Output from bot: Sending Back command MoveUp
19-04-2016 21:17:45:834 - I: 	Output from bot: 
19-04-2016 21:17:45:834 - E: 	Output from bot: 
19-04-2016 21:17:45:835 - I: 	Your bots total execution time was 00:00:00.3033708
