
19-04-2016 21:18:01:178 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\96\A"
19-04-2016 21:18:01:178 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\96\A"
19-04-2016 21:18:01:187 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:01:423 - I: 	Output from bot: *********************
19-04-2016 21:18:01:423 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:01:423 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:18:01:423 - I: 	Output from bot: *      .....        *
19-04-2016 21:18:01:424 - I: 	Output from bot: *#* * *.* *.* * * *#*
19-04-2016 21:18:01:424 - I: 	Output from bot: *#     .   .       #*
19-04-2016 21:18:01:424 - I: 	Output from bot: * * * *.*#*.* * * * *
19-04-2016 21:18:01:424 - I: 	Output from bot: *      .#  .        *
19-04-2016 21:18:01:424 - I: 	Output from bot: * * * *.*#*.* * *#* *
19-04-2016 21:18:01:424 - I: 	Output from bot: * #    .##..        *
19-04-2016 21:18:01:424 - I: 	Output from bot: *#* * *.*#.#* * * *#*
19-04-2016 21:18:01:424 - I: 	Output from bot: *      .#####       *
19-04-2016 21:18:01:424 - I: 	Output from bot: * *#* *A*#*#*#* * * *
19-04-2016 21:18:01:424 - I: 	Output from bot: *         # #       *
19-04-2016 21:18:01:424 - I: 	Output from bot: * * * * * *#* * * * *
19-04-2016 21:18:01:424 - I: 	Output from bot: *#             D   #*
19-04-2016 21:18:01:424 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:01:424 - I: 	Output from bot: *                   *
19-04-2016 21:18:01:424 - I: 	Output from bot: * * * * *#*#* *#* * *
19-04-2016 21:18:01:424 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:01:424 - I: 	Output from bot: *********************
19-04-2016 21:18:01:425 - I: 	Output from bot: Sending Back command TriggerBomb
19-04-2016 21:18:01:427 - E: 	Output from bot: 
19-04-2016 21:18:01:427 - I: 	Output from bot: 
19-04-2016 21:18:01:429 - I: 	Your bots total execution time was 00:00:00.2505767
