
19-04-2016 21:18:20:174 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\126\D"
19-04-2016 21:18:20:174 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\126\D"
19-04-2016 21:18:20:183 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:20:394 - I: 	Output from bot: *********************
19-04-2016 21:18:20:394 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:20:394 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:18:20:394 - I: 	Output from bot: *                   *
19-04-2016 21:18:20:394 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:20:394 - I: 	Output from bot: *#                 #*
19-04-2016 21:18:20:394 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:18:20:394 - I: 	Output from bot: *      ##           *
19-04-2016 21:18:20:394 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:18:20:395 - I: 	Output from bot: * #    #####        *
19-04-2016 21:18:20:395 - I: 	Output from bot: *#* * *A* .#* * * *#*
19-04-2016 21:18:20:395 - I: 	Output from bot: *         ..#       *
19-04-2016 21:18:20:395 - I: 	Output from bot: * *#* * * *.* * * * *
19-04-2016 21:18:20:395 - I: 	Output from bot: *          ...      *
19-04-2016 21:18:20:395 - I: 	Output from bot: * * * * * * *D* * * *
19-04-2016 21:18:20:395 - I: 	Output from bot: *#                  *
19-04-2016 21:18:20:395 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:20:395 - I: 	Output from bot: *                   *
19-04-2016 21:18:20:395 - I: 	Output from bot: * * * * * * * *#* * *
19-04-2016 21:18:20:395 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:20:395 - I: 	Output from bot: *********************
19-04-2016 21:18:20:396 - I: 	Output from bot: Executing move command
19-04-2016 21:18:20:396 - I: 	Output from bot: Sending Back command MoveUp
19-04-2016 21:18:20:398 - E: 	Output from bot: 
19-04-2016 21:18:20:398 - I: 	Output from bot: 
19-04-2016 21:18:20:399 - I: 	Your bots total execution time was 00:00:00.2253008
