
19-04-2016 21:17:34:664 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\60\A"
19-04-2016 21:17:34:664 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\60\A"
19-04-2016 21:17:34:673 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:34:891 - I: 	Output from bot: *********************
19-04-2016 21:17:34:891 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:34:891 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:17:34:891 - I: 	Output from bot: *                   *
19-04-2016 21:17:34:891 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:34:891 - I: 	Output from bot: *#           D     #*
19-04-2016 21:17:34:891 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:17:34:892 - I: 	Output from bot: *      ## # #       *
19-04-2016 21:17:34:892 - I: 	Output from bot: * * * *#*#*#*#* *#* *
19-04-2016 21:17:34:892 - I: 	Output from bot: * #    ######     # *
19-04-2016 21:17:34:892 - I: 	Output from bot: *#* * *#*# #*#* * *#*
19-04-2016 21:17:34:892 - I: 	Output from bot: * # A.....####      *
19-04-2016 21:17:34:892 - I: 	Output from bot: * *#* *#*.*#*#* * * *
19-04-2016 21:17:34:892 - I: 	Output from bot: *       #.# ##    # *
19-04-2016 21:17:34:892 - I: 	Output from bot: * * * *.*.*#*#* * * *
19-04-2016 21:17:34:892 - I: 	Output from bot: *#     ...  B      #*
19-04-2016 21:17:34:892 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:34:892 - I: 	Output from bot: *                   *
19-04-2016 21:17:34:892 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:34:892 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:34:892 - I: 	Output from bot: *********************
19-04-2016 21:17:34:893 - I: 	Output from bot: Executing move command
19-04-2016 21:17:34:893 - I: 	Output from bot: Sending Back command MoveRight
19-04-2016 21:17:34:894 - E: 	Output from bot: 
19-04-2016 21:17:34:894 - I: 	Output from bot: 
19-04-2016 21:17:34:897 - I: 	Your bots total execution time was 00:00:00.2329685
