
19-04-2016 21:16:34:333 - I: 	Executing process C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Calibrations\BotCalibrationDotNet.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\0\D"
19-04-2016 21:16:34:407 - I: 	Bot calibration complete and can run an additional 74ms due to environment startup
19-04-2016 21:16:34:407 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\0\D"
19-04-2016 21:16:34:407 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\0\D"
19-04-2016 21:16:34:416 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:16:34:630 - I: 	Output from bot: *********************
19-04-2016 21:16:34:630 - I: 	Output from bot: *A  ### # # # ###..D*
19-04-2016 21:16:34:630 - I: 	Output from bot: * *#*#* *#*#* *#*.* *
19-04-2016 21:16:34:630 - I: 	Output from bot: *   #          ...  *
19-04-2016 21:16:34:630 - I: 	Output from bot: *#* * * * * * *.* *#*
19-04-2016 21:16:34:630 - I: 	Output from bot: *#   # #     ...   #*
19-04-2016 21:16:34:630 - I: 	Output from bot: * * * *#*#*#*.* * * *
19-04-2016 21:16:34:630 - I: 	Output from bot: * #  #### #...##  # *
19-04-2016 21:16:34:630 - I: 	Output from bot: * *#* *#*#*.*#* *#* *
19-04-2016 21:16:34:630 - I: 	Output from bot: * #    ###..##    # *
19-04-2016 21:16:34:630 - I: 	Output from bot: *#* * *#*#.#*#* * *#*
19-04-2016 21:16:34:630 - I: 	Output from bot: * #    #######    # *
19-04-2016 21:16:34:631 - I: 	Output from bot: * *#* *#*#*#*#* *#* *
19-04-2016 21:16:34:631 - I: 	Output from bot: * #  #### # ####  # *
19-04-2016 21:16:34:631 - I: 	Output from bot: * * * *#*#*#*#* * * *
19-04-2016 21:16:34:631 - I: 	Output from bot: *#   # #     # #   #*
19-04-2016 21:16:34:631 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:16:34:631 - I: 	Output from bot: *   #           #   *
19-04-2016 21:16:34:631 - I: 	Output from bot: * *#*#* *#*#* *#*#* *
19-04-2016 21:16:34:631 - I: 	Output from bot: *C  ### # # # ###  B*
19-04-2016 21:16:34:631 - I: 	Output from bot: *********************
19-04-2016 21:16:34:631 - I: 	Output from bot: Executing move command
19-04-2016 21:16:34:632 - I: 	Output from bot: Sending Back command MoveLeft
19-04-2016 21:16:34:634 - I: 	Output from bot: 
19-04-2016 21:16:34:634 - E: 	Output from bot: 
19-04-2016 21:16:34:635 - I: 	Your bots total execution time was 00:00:00.2281528
