
19-04-2016 21:17:57:979 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\91\A"
19-04-2016 21:17:57:979 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\91\A"
19-04-2016 21:17:57:988 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:58:242 - I: 	Output from bot: *********************
19-04-2016 21:17:58:242 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:58:242 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:17:58:242 - I: 	Output from bot: *                   *
19-04-2016 21:17:58:242 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:58:242 - I: 	Output from bot: *#                 #*
19-04-2016 21:17:58:242 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:17:58:242 - I: 	Output from bot: *      ##           *
19-04-2016 21:17:58:242 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:17:58:242 - I: 	Output from bot: * #  .....##        *
19-04-2016 21:17:58:242 - I: 	Output from bot: *#* *.*#*..#* * * *#*
19-04-2016 21:17:58:242 - I: 	Output from bot: *  ...  ###### D    *
19-04-2016 21:17:58:242 - I: 	Output from bot: * *.* * *#*#*#* * * *
19-04-2016 21:17:58:242 - I: 	Output from bot: *  .     .....      *
19-04-2016 21:17:58:242 - I: 	Output from bot: * *.* * *A*#*.* * * *
19-04-2016 21:17:58:242 - I: 	Output from bot: *# .       ...     #*
19-04-2016 21:17:58:243 - I: 	Output from bot: *#*.* * * *.* * * *#*
19-04-2016 21:17:58:243 - I: 	Output from bot: *  .       .        *
19-04-2016 21:17:58:243 - I: 	Output from bot: * *.* * *#*.* *#* * *
19-04-2016 21:17:58:243 - I: 	Output from bot: *  .........# ##    *
19-04-2016 21:17:58:243 - I: 	Output from bot: *********************
19-04-2016 21:17:58:243 - I: 	Output from bot: Executing move command
19-04-2016 21:17:58:243 - I: 	Output from bot: Sending Back command MoveUp
19-04-2016 21:17:58:245 - I: 	Output from bot: 
19-04-2016 21:17:58:245 - E: 	Output from bot: 
19-04-2016 21:17:58:247 - I: 	Your bots total execution time was 00:00:00.2683006
