
19-04-2016 21:19:04:993 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\200\D"
19-04-2016 21:19:04:993 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\200\D"
19-04-2016 21:19:05:002 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:19:05:211 - I: 	Output from bot: *********************
19-04-2016 21:19:05:211 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:19:05:211 - I: 	Output from bot: * * * * *#* * *#* * *
19-04-2016 21:19:05:211 - I: 	Output from bot: *                   *
19-04-2016 21:19:05:211 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:19:05:212 - I: 	Output from bot: *#                 #*
19-04-2016 21:19:05:212 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:19:05:212 - I: 	Output from bot: *    D ##           *
19-04-2016 21:19:05:212 - I: 	Output from bot: * * *.*#*#* * * *#* *
19-04-2016 21:19:05:212 - I: 	Output from bot: * #  .  ## #        *
19-04-2016 21:19:05:212 - I: 	Output from bot: * * *.* *   * * * *#*
19-04-2016 21:19:05:212 - I: 	Output from bot: *    .      #       *
19-04-2016 21:19:05:212 - I: 	Output from bot: * * *.* * * * * * * *
19-04-2016 21:19:05:212 - I: 	Output from bot: *    .              *
19-04-2016 21:19:05:212 - I: 	Output from bot: * * *.* * * * * * * *
19-04-2016 21:19:05:212 - I: 	Output from bot: *    .              *
19-04-2016 21:19:05:212 - I: 	Output from bot: * * *.* * * * * * *#*
19-04-2016 21:19:05:212 - I: 	Output from bot: *    .              *
19-04-2016 21:19:05:212 - I: 	Output from bot: * * *.* * * * *#* * *
19-04-2016 21:19:05:212 - I: 	Output from bot: *    .# # # # ##    *
19-04-2016 21:19:05:212 - I: 	Output from bot: *********************
19-04-2016 21:19:05:212 - I: 	Output from bot: Executing move command
19-04-2016 21:19:05:213 - I: 	Output from bot: Sending Back command MoveDown
19-04-2016 21:19:05:215 - E: 	Output from bot: 
19-04-2016 21:19:05:215 - I: 	Output from bot: 
19-04-2016 21:19:05:216 - I: 	Your bots total execution time was 00:00:00.2231364
