
19-04-2016 21:17:12:921 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\34\D"
19-04-2016 21:17:12:921 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\34\D"
19-04-2016 21:17:12:931 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:13:148 - I: 	Output from bot: *********************
19-04-2016 21:17:13:148 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:13:148 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:13:148 - I: 	Output from bot: *                   *
19-04-2016 21:17:13:148 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:13:149 - I: 	Output from bot: *#     #     D     #*
19-04-2016 21:17:13:149 - I: 	Output from bot: * *A* *#*#*#*.* * * *
19-04-2016 21:17:13:149 - I: 	Output from bot: *     ### # #.#   # *
19-04-2016 21:17:13:149 - I: 	Output from bot: * * * *#*#*#*.* *#* *
19-04-2016 21:17:13:149 - I: 	Output from bot: * #    ######.    # *
19-04-2016 21:17:13:149 - I: 	Output from bot: *#* * *#*# #*.* * *#*
19-04-2016 21:17:13:149 - I: 	Output from bot: * #    ######.    # *
19-04-2016 21:17:13:149 - I: 	Output from bot: * *#*C*#*#*#*.* *#* *
19-04-2016 21:17:13:149 - I: 	Output from bot: * #   ### # #.#B  # *
19-04-2016 21:17:13:149 - I: 	Output from bot: * * * *#*#*#*.* * * *
19-04-2016 21:17:13:149 - I: 	Output from bot: *#           .     #*
19-04-2016 21:17:13:149 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:13:149 - I: 	Output from bot: *                   *
19-04-2016 21:17:13:149 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:13:149 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:13:149 - I: 	Output from bot: *********************
19-04-2016 21:17:13:150 - I: 	Output from bot: Executing place bomb command
19-04-2016 21:17:13:150 - I: 	Output from bot: Sending Back command PlaceBomb
19-04-2016 21:17:13:172 - E: 	Output from bot: 
19-04-2016 21:17:13:172 - I: 	Output from bot: 
19-04-2016 21:17:13:173 - I: 	Your bots total execution time was 00:00:00.2512370
