
19-04-2016 21:17:04:436 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe C "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\27\C"
19-04-2016 21:17:04:436 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe C "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\27\C"
19-04-2016 21:17:04:444 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:04:658 - I: 	Output from bot: *********************
19-04-2016 21:17:04:658 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:04:658 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:04:658 - I: 	Output from bot: *                   *
19-04-2016 21:17:04:658 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:04:658 - I: 	Output from bot: *#     #     #     #*
19-04-2016 21:17:04:658 - I: 	Output from bot: * * *A*#*#*#*#*D* * *
19-04-2016 21:17:04:658 - I: 	Output from bot: *    #### # ####  # *
19-04-2016 21:17:04:658 - I: 	Output from bot: * * * *#*#*#*#* *#* *
19-04-2016 21:17:04:658 - I: 	Output from bot: * #    #######    # *
19-04-2016 21:17:04:658 - I: 	Output from bot: *#* * *#*..#*#* * *#*
19-04-2016 21:17:04:658 - I: 	Output from bot: * #  .....####    # *
19-04-2016 21:17:04:658 - I: 	Output from bot: * *#*.*#*#*#*#* *#* *
19-04-2016 21:17:04:658 - I: 	Output from bot: * #  .### # ###   # *
19-04-2016 21:17:04:658 - I: 	Output from bot: * * *C*#*#*#*#* * * *
19-04-2016 21:17:04:658 - I: 	Output from bot: *#     #     # B   #*
19-04-2016 21:17:04:658 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:04:658 - I: 	Output from bot: *                   *
19-04-2016 21:17:04:658 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:04:658 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:04:658 - I: 	Output from bot: *********************
19-04-2016 21:17:04:659 - I: 	Output from bot: Executing move command
19-04-2016 21:17:04:659 - I: 	Output from bot: Sending Back command MoveUp
19-04-2016 21:17:04:661 - I: 	Output from bot: 
19-04-2016 21:17:04:661 - E: 	Output from bot: 
19-04-2016 21:17:04:662 - I: 	Your bots total execution time was 00:00:00.2269623
