
19-04-2016 21:17:10:564 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\32\D"
19-04-2016 21:17:10:564 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\32\D"
19-04-2016 21:17:10:573 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:10:788 - I: 	Output from bot: *********************
19-04-2016 21:17:10:788 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:10:788 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:10:788 - I: 	Output from bot: *                   *
19-04-2016 21:17:10:788 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:10:788 - I: 	Output from bot: *# A   #   ...D    #*
19-04-2016 21:17:10:788 - I: 	Output from bot: * * * *#*#*.*#* * * *
19-04-2016 21:17:10:788 - I: 	Output from bot: *     ### #.####  # *
19-04-2016 21:17:10:789 - I: 	Output from bot: * * * *#*#*.*#* *#* *
19-04-2016 21:17:10:789 - I: 	Output from bot: * #    ###..##    # *
19-04-2016 21:17:10:789 - I: 	Output from bot: *#* * *#*#.#*#* * *#*
19-04-2016 21:17:10:789 - I: 	Output from bot: * #    #######    # *
19-04-2016 21:17:10:789 - I: 	Output from bot: * *#* *#*#*#*#* *#* *
19-04-2016 21:17:10:789 - I: 	Output from bot: * #  C### # ###B  # *
19-04-2016 21:17:10:789 - I: 	Output from bot: * * * *#*#*#*#* * * *
19-04-2016 21:17:10:789 - I: 	Output from bot: *#           #     #*
19-04-2016 21:17:10:789 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:10:789 - I: 	Output from bot: *                   *
19-04-2016 21:17:10:789 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:10:790 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:10:790 - I: 	Output from bot: *********************
19-04-2016 21:17:10:790 - I: 	Output from bot: Executing move command
19-04-2016 21:17:10:790 - I: 	Output from bot: Sending Back command MoveLeft
19-04-2016 21:17:10:792 - I: 	Output from bot: 
19-04-2016 21:17:10:792 - E: 	Output from bot: 
19-04-2016 21:17:10:794 - I: 	Your bots total execution time was 00:00:00.2297880
