
19-04-2016 21:18:34:255 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\150\D"
19-04-2016 21:18:34:255 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\150\D"
19-04-2016 21:18:34:263 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:34:464 - I: 	Output from bot: Targeting Previous Node Location(2,17)
19-04-2016 21:18:34:475 - I: 	Output from bot: *********************
19-04-2016 21:18:34:475 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:34:475 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:18:34:475 - I: 	Output from bot: *                   *
19-04-2016 21:18:34:475 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:34:475 - I: 	Output from bot: *#                 #*
19-04-2016 21:18:34:475 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:18:34:476 - I: 	Output from bot: *      ##           *
19-04-2016 21:18:34:476 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:18:34:476 - I: 	Output from bot: * #     ## #        *
19-04-2016 21:18:34:476 - I: 	Output from bot: *#* * * *   * * * *#*
19-04-2016 21:18:34:476 - I: 	Output from bot: *           #       *
19-04-2016 21:18:34:476 - I: 	Output from bot: * *#* * * * * * * * *
19-04-2016 21:18:34:476 - I: 	Output from bot: *      A            *
19-04-2016 21:18:34:476 - I: 	Output from bot: * * * * * * * * * * *
19-04-2016 21:18:34:476 - I: 	Output from bot: *...........D       *
19-04-2016 21:18:34:476 - I: 	Output from bot: *.* * * * * * * * *#*
19-04-2016 21:18:34:477 - I: 	Output from bot: *                   *
19-04-2016 21:18:34:477 - I: 	Output from bot: * * * * * * * *#* * *
19-04-2016 21:18:34:477 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:34:477 - I: 	Output from bot: *********************
19-04-2016 21:18:34:477 - I: 	Output from bot: Executing move command
19-04-2016 21:18:34:477 - I: 	Output from bot: Sending Back command MoveLeft
19-04-2016 21:18:34:479 - E: 	Output from bot: 
19-04-2016 21:18:34:480 - I: 	Output from bot: 
19-04-2016 21:18:34:482 - I: 	Your bots total execution time was 00:00:00.2270663
