
19-04-2016 21:18:31:681 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\146\A"
19-04-2016 21:18:31:681 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\146\A"
19-04-2016 21:18:31:690 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:31:892 - I: 	Output from bot: Targeting Previous Node Location(2,17)
19-04-2016 21:18:31:914 - I: 	Output from bot: *********************
19-04-2016 21:18:31:914 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:31:914 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:18:31:914 - I: 	Output from bot: *                   *
19-04-2016 21:18:31:914 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:31:914 - I: 	Output from bot: *#                 #*
19-04-2016 21:18:31:914 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:18:31:914 - I: 	Output from bot: *      ##           *
19-04-2016 21:18:31:914 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:18:31:914 - I: 	Output from bot: * #     ## #        *
19-04-2016 21:18:31:915 - I: 	Output from bot: *#* * * *   * * * *#*
19-04-2016 21:18:31:915 - I: 	Output from bot: *           #       *
19-04-2016 21:18:31:915 - I: 	Output from bot: * *#* * * * * * * * *
19-04-2016 21:18:31:915 - I: 	Output from bot: *  ........A        *
19-04-2016 21:18:31:915 - I: 	Output from bot: * *.* * * * * * * * *
19-04-2016 21:18:31:915 - I: 	Output from bot: *...            D   *
19-04-2016 21:18:31:915 - I: 	Output from bot: *.* * * * * * * * *#*
19-04-2016 21:18:31:915 - I: 	Output from bot: *                   *
19-04-2016 21:18:31:915 - I: 	Output from bot: * * * * * * * *#* * *
19-04-2016 21:18:31:915 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:31:915 - I: 	Output from bot: *********************
19-04-2016 21:18:31:915 - I: 	Output from bot: Executing move command
19-04-2016 21:18:31:915 - I: 	Output from bot: Sending Back command MoveLeft
19-04-2016 21:18:31:918 - I: 	Output from bot: 
19-04-2016 21:18:31:918 - E: 	Output from bot: 
19-04-2016 21:18:31:919 - I: 	Your bots total execution time was 00:00:00.2381104
